,nom_mun,qtd_dom,qtd_dom_E1,qtd_dom_E2,qtd_dom_T1,qtd_0a11,qtd_0a11_pob_vul
2243,Abadia dos Dourados,2340,22,63,42,1061,482
2244,Abaeté,7862,40,154,76,3664,1273
2245,Abre Campo,4102,120,237,103,2357,1488
2246,Acaiaca,1264,32,44,6,652,249
2247,Açucena,3061,146,204,140,1973,1509
2248,Água Boa,4203,362,450,267,3504,2631
2249,Água Comprida,725,4,19,7,285,109
2250,Aguanil,1367,29,28,24,644,297
2251,Águas Formosas,5357,207,332,183,3734,2239
2252,Águas Vermelhas,3474,240,260,16,2625,1849
2253,Aimorés,8369,138,228,69,4166,1538
2254,Aiuruoca,2107,67,122,30,911,558
2255,Alagoa,875,18,63,4,401,228
2256,Albertina,913,11,51,53,472,245
2257,Além Paraíba,11295,126,307,150,5594,1898
2258,Alfenas,23560,210,210,56,12041,2770
2259,Alfredo Vasconcelos,1781,32,53,14,1093,462
2260,Almenara,11750,302,678,240,7237,4024
2261,Alpercata,2255,45,102,7,1433,736
2262,Alpinópolis,5732,105,95,87,3092,964
2263,Alterosa,4602,94,69,76,2293,792
2264,Alto Caparaó,1761,60,88,63,934,398
2265,Alto Rio Doce,3675,130,202,103,1890,1317
2266,Alvarenga,1411,43,106,15,759,447
2267,Alvinópolis,4689,95,186,20,2478,1025
2268,Alvorada de Minas,969,58,113,38,922,805
2269,Amparo do Serra,1480,53,98,36,856,593
2270,Andradas,12332,192,209,232,5771,1917
2271,Cachoeira de Pajeú,2559,95,245,57,1889,1552
2272,Andrelândia,4043,47,68,26,1904,631
2273,Angelândia,2114,73,248,153,2036,1483
2274,Antônio Carlos,3477,65,127,15,1756,720
2275,Antônio Dias,2886,97,177,37,1810,1111
2276,Antônio Prado de Minas,556,7,29,4,221,97
2277,Araçaí,719,6,13,4,383,176
2278,Aracitaba,701,8,27,0,287,106
2279,Araçuaí,10178,478,619,270,6888,4466
2280,Araguari,35874,334,318,259,17330,3729
2281,Arantina,932,2,14,3,490,59
2282,Araponga,2385,179,207,108,1582,1300
2283,Araporã,1796,1,9,0,1157,154
2284,Arapuá,995,11,17,17,366,64
2285,Araújos,2484,46,29,45,1472,324
2286,Araxá,29694,190,236,97,15013,1993
2287,Arceburgo,2916,23,68,30,1562,417
2288,Arcos,11755,94,60,31,5363,639
2289,Areado,4545,42,53,29,2260,564
2290,Argirita,938,22,28,8,442,166
2291,Aricanduva,1309,72,116,89,1104,864
2292,Arinos,5261,190,336,216,3979,2642
2293,Astolfo Dutra,4131,89,75,53,2018,760
2294,Ataléia,4420,153,363,179,2810,2012
2295,Augusto de Lima,1520,48,68,33,952,698
2296,Baependi,5759,129,190,86,2973,1289
2297,Baldim,2575,52,62,36,1390,722
2298,Bambuí,8152,77,87,35,2996,694
2299,Bandeira,1520,19,119,40,887,640
2300,Bandeira do Sul,1719,28,26,11,838,174
2301,Barão de Cocais,8514,33,254,59,5207,1247
2302,Barão de Monte Alto,1773,19,55,19,898,323
2303,Barbacena,40590,276,661,181,19571,4681
2304,Barra Longa,1946,62,62,29,966,719
2305,Barroso,6151,41,88,16,3356,699
2306,Bela Vista de Minas,2890,32,78,30,1879,602
2307,Belmiro Braga,1089,4,80,14,611,341
2308,Belo Horizonte,768685,3153,5539,1968,347804,44869
2309,Belo Oriente,6794,93,224,92,4757,1774
2310,Belo Vale,2474,67,137,32,1153,673
2311,Berilo,3305,118,326,64,2368,1742
2312,Bertópolis,1277,85,87,51,997,757
2313,Berizal,1252,56,97,12,883,667
2314,Betim,113785,1089,1848,499,72464,14798
2315,Bias Fortes,1209,18,44,35,590,333
2316,Bicas,4656,33,68,4,2085,510
2317,Biquinhas,978,25,37,8,352,226
2318,Boa Esperança,11728,111,260,95,6768,2101
2319,Bocaina de Minas,1791,31,95,43,769,485
2320,Bocaiúva,13585,326,412,141,9198,4307
2321,Bom Despacho,14653,115,124,53,7773,1420
2322,Bom Jardim de Minas,2249,12,79,25,1029,339
2323,Bom Jesus da Penha,1359,17,8,19,588,241
2324,Bom Jesus do Amparo,1591,40,69,17,952,500
2325,Bom Jesus do Galho,4868,182,165,106,2641,1519
2326,Bom Repouso,3258,108,131,118,1787,1014
2327,Bom Sucesso,5483,64,156,36,2731,916
2328,Bonfim,2474,39,136,41,868,521
2329,Bonfinópolis de Minas,1912,49,56,30,1079,409
2330,Bonito de Minas,2287,252,285,159,2291,2009
2331,Borda da Mata,5590,85,81,54,2596,728
2332,Botelhos,5039,73,83,47,2386,843
2333,Botumirim,1743,110,154,60,1437,1136
2334,Brasilândia de Minas,4081,114,223,107,3269,1865
2335,Brasília de Minas,8605,418,373,158,5979,3709
2336,Brás Pires,1492,51,50,18,795,522
2337,Braúnas,1429,42,116,48,849,599
2338,Brazópolis,4782,76,172,59,2384,942
2339,Brumadinho,10726,143,294,138,5628,1955
2340,Bueno Brandão,3651,90,84,86,1644,896
2341,Buenópolis,3131,115,204,70,1741,1017
2342,Bugre,1241,37,49,11,717,543
2343,Buritis,7023,230,519,210,4986,3019
2344,Buritizeiro,7544,335,521,133,6101,3814
2345,Cabeceira Grande,2148,71,112,67,1380,835
2346,Cabo Verde,4347,145,90,55,2248,1064
2347,Cachoeira da Prata,1116,5,7,6,526,70
2348,Cachoeira de Minas,3476,68,38,40,1942,770
2349,Cachoeira Dourada,786,0,0,0,437,46
2350,Caetanópolis,3216,72,76,22,1521,596
2351,Caeté,12091,141,243,46,7179,2532
2352,Caiana,1576,49,64,41,957,646
2353,Cajuri,1202,44,58,22,649,340
2354,Caldas,4784,103,131,83,2056,1044
2355,Camacho,989,24,31,5,534,284
2356,Camanducaia,7061,252,134,166,3780,1465
2357,Cambuí,9133,85,88,44,3947,864
2358,Cambuquira,4109,60,150,45,2080,887
2359,Campanário,1039,38,78,22,700,414
2360,Campanha,4844,113,181,79,2686,1259
2361,Campestre,6819,265,237,298,3295,1656
2362,Campina Verde,6791,168,80,105,2956,1077
2363,Campo Azul,1026,27,57,55,768,628
2364,Campo Belo,17427,166,209,99,8058,1758
2365,Campo do Meio,3613,52,71,35,1983,650
2366,Campo Florido,2206,37,84,43,1378,631
2367,Campos Altos,4379,89,134,67,2821,866
2368,Campos Gerais,8657,174,349,236,5229,2721
2369,Canaã,1454,38,43,23,709,473
2370,Canápolis,3722,30,63,11,1783,430
2371,Cana Verde,1849,14,41,15,899,281
2372,Candeias,5090,50,95,67,1945,903
2373,Cantagalo,1191,65,121,41,851,622
2374,Caparaó,1591,95,72,65,1101,789
2375,Capela Nova,1454,36,89,28,702,510
2376,Capelinha,10020,423,564,306,7836,4694
2377,Capetinga,2347,33,58,29,1275,436
2378,Capim Branco,2691,27,110,24,1541,704
2379,Capinópolis,5057,50,68,30,2640,606
2380,Capitão Andrade,1583,30,49,33,1017,561
2381,Capitão Enéas,3678,191,278,53,3205,2126
2382,Capitólio,2795,21,54,36,1235,411
2383,Caputira,2649,109,160,72,1836,1301
2384,Caraí,5871,364,661,265,5365,4249
2385,Caranaíba,909,19,79,11,547,335
2386,Carandaí,6888,85,123,99,3905,1262
2387,Carangola,11158,136,169,197,5382,1946
2388,Caratinga,27248,660,457,319,15173,5401
2389,Carbonita,3005,19,140,58,1751,812
2390,Careaçu,1996,20,42,6,1132,330
2391,Carlos Chagas,6308,203,312,101,3364,1434
2392,Carmésia,752,10,44,19,467,263
2393,Carmo da Cachoeira,3518,89,201,42,2275,1059
2394,Carmo da Mata,3537,77,56,24,1714,508
2395,Carmo de Minas,3957,66,163,32,2709,1194
2396,Carmo do Cajuru,6380,42,111,75,3325,685
2397,Carmo do Paranaíba,10138,154,207,130,4830,1267
2398,Carmo do Rio Claro,6653,88,27,82,3328,1185
2399,Carmópolis de Minas,5055,105,131,173,2833,943
2400,Carneirinho,3286,43,51,61,1535,595
2401,Carrancas,1233,22,36,17,656,288
2402,Carvalhópolis,1101,5,29,18,579,187
2403,Carvalhos,1537,56,69,13,622,379
2404,Casa Grande,615,20,21,6,377,228
2405,Cascalho Rico,1045,14,18,18,466,247
2406,Cássia,5809,89,123,78,2888,925
2407,Conceição da Barra de Minas,1215,40,22,7,643,316
2408,Cataguases,23334,165,418,43,10406,2424
2409,Catas Altas,1438,10,44,9,896,250
2410,Catas Altas da Noruega,910,30,94,34,609,470
2411,Catuji,1796,111,263,63,1642,1351
2412,Catuti,1488,48,73,68,1037,799
2413,Caxambu,7190,68,140,39,3337,841
2414,Cedro do Abaeté,445,8,12,9,197,111
2415,Central de Minas,2330,52,74,42,1149,457
2416,Centralina,3245,99,74,57,1667,856
2417,Chácara,965,7,39,1,427,222
2418,Chalé,1829,59,73,60,979,638
2419,Chapada do Norte,3705,180,516,81,3402,2787
2420,Chapada Gaúcha,2563,121,282,197,2695,2040
2421,Chiador,885,14,42,4,495,206
2422,Cipotânea,1840,127,114,71,1052,794
2423,Claraval,1445,45,48,31,830,385
2424,Claro dos Poções,2420,65,54,63,1327,772
2425,Cláudio,7835,91,165,69,4369,982
2426,Coimbra,2366,31,92,38,1198,606
2427,Coluna,2533,171,226,87,1924,1531
2428,Comendador Gomes,1002,15,12,34,562,301
2429,Comercinho,2399,89,204,121,1617,1290
2430,Conceição da Aparecida,3211,56,46,57,1778,972
2431,Conceição das Pedras,855,23,22,0,415,201
2432,Conceição das Alagoas,7181,53,236,47,4530,1385
2433,Conceição de Ipanema,1458,31,29,56,729,540
2434,Conceição do Mato Dentro,5122,145,396,132,3649,2419
2435,Conceição do Pará,1654,36,20,22,886,319
2436,Conceição do Rio Verde,4038,119,159,47,2448,998
2437,Conceição dos Ouros,3226,18,46,29,1893,508
2438,Cônego Marinho,1829,73,194,106,1448,1222
2439,Confins,1714,27,50,10,992,354
2440,Congonhal,3481,61,72,78,1550,468
2441,Congonhas,14143,63,310,37,8305,2008
2442,Congonhas do Norte,1449,91,117,17,979,737
2443,Conquista,2120,12,40,10,1094,283
2444,Conselheiro Lafaiete,35450,310,667,122,18375,3296
2445,Conselheiro Pena,7533,128,292,100,4016,1592
2446,Consolação,563,21,8,17,269,162
2447,Contagem,187429,1310,2115,588,100940,15460
2448,Coqueiral,2894,45,103,20,1606,729
2449,Coração de Jesus,7767,356,327,434,5022,3910
2450,Cordisburgo,2716,79,81,33,1322,873
2451,Cordislândia,1095,23,41,13,650,247
2452,Corinto,7429,129,290,29,4385,2067
2453,Coroaci,2997,124,179,78,1831,1321
2454,Coromandel,9761,135,245,117,4321,1708
2455,Coronel Fabriciano,31912,330,549,127,17752,4474
2456,Coronel Murta,2538,53,111,67,1690,1152
2457,Coronel Pacheco,927,11,42,6,436,200
2458,Coronel Xavier Chaves,996,17,59,9,529,257
2459,Córrego Danta,1216,13,23,2,512,247
2460,Córrego do Bom Jesus,1299,16,19,6,522,238
2461,Córrego Fundo,1818,30,37,10,958,389
2462,Córrego Novo,998,20,18,19,581,264
2463,Couto de Magalhães de Minas,1234,22,42,2,770,262
2464,Crisólita,1757,98,120,48,1356,943
2465,Cristais,3749,99,69,31,1947,647
2466,Cristália,1489,89,101,34,1606,1150
2467,Cristiano Otoni,1417,13,45,10,934,368
2468,Cristina,3131,65,98,66,1699,891
2469,Crucilândia,1614,27,63,45,748,332
2470,Cruzeiro da Fortaleza,1246,26,44,7,732,254
2471,Cruzília,4572,43,181,67,2364,760
2472,Cuparaque,1571,29,41,20,887,366
2473,Curral de Dentro,1961,79,171,27,1557,1049
2474,Curvelo,23067,295,760,181,13102,5107
2475,Datas,1408,60,113,53,997,517
2476,Delfim Moreira,2446,98,146,68,1331,778
2477,Delfinópolis,2250,45,40,21,1234,417
2478,Delta,2619,53,80,20,1753,440
2479,Descoberto,1596,37,40,12,767,238
2480,Desterro de Entre Rios,2363,44,72,29,1005,544
2481,Desterro do Melo,971,18,60,36,421,259
2482,Diamantina,13031,313,615,210,8285,3850
2483,Diogo de Vasconcelos,1182,53,95,28,701,540
2484,Dionísio,2660,20,50,11,1361,564
2485,Divinésia,1043,30,24,18,593,272
2486,Divino,6170,222,276,236,3870,2449
2487,Divino das Laranjeiras,1602,23,51,17,885,434
2488,Divinolândia de Minas,1929,80,129,68,1358,814
2489,Divinópolis,67413,367,502,227,32883,4424
2490,Divisa Alegre,1650,52,141,57,1433,951
2491,Divisa Nova,1788,47,33,25,1081,422
2492,Divisópolis,2423,115,279,33,1796,1311
2493,Dom Bosco,1247,17,43,42,752,489
2494,Dom Cavati,1713,31,24,21,886,356
2495,Dom Joaquim,1336,64,94,39,835,511
2496,Dom Silvério,1727,21,17,21,690,329
2497,Dom Viçoso,972,12,13,9,460,200
2498,Dona Euzébia,1896,48,83,55,992,402
2499,Dores de Campos,3027,68,71,57,1480,369
2500,Dores de Guanhães,1488,59,121,36,973,777
2501,Dores do Indaiá,5056,68,68,36,2072,526
2502,Dores do Turvo,1376,71,93,11,749,541
2503,Doresópolis,495,2,14,1,232,73
2504,Douradoquara,672,11,5,25,280,99
2505,Durandé,2192,151,101,178,1571,1181
2506,Elói Mendes,7784,166,216,156,4567,1635
2507,Engenheiro Caldas,3208,77,128,71,2093,942
2508,Engenheiro Navarro,2062,58,108,51,1391,918
2509,Entre Folhas,1649,59,54,26,905,491
2510,Entre Rios de Minas,4306,58,145,38,2190,935
2511,Ervália,5734,240,247,178,3165,2020
2512,Esmeraldas,17792,681,880,238,12679,6997
2513,Espera Feliz,7512,237,285,286,4250,2465
2514,Espinosa,8542,523,526,376,5808,4541
2515,Espírito Santo do Dourado,1453,44,20,39,603,322
2516,Estiva,3430,82,59,114,1657,749
2517,Estrela Dalva,827,2,40,10,381,193
2518,Estrela do Indaiá,1233,22,49,9,540,307
2519,Estrela do Sul,2476,40,63,30,1261,457
2520,Eugenópolis,3620,56,82,29,1636,617
2521,Ewbank da Câmara,1092,0,14,0,688,127
2522,Extrema,9160,71,138,21,4781,1025
2523,Fama,822,17,24,12,343,155
2524,Faria Lemos,1127,13,37,26,596,310
2525,Felício dos Santos,1494,53,195,69,1082,901
2526,São Gonçalo do Rio Preto,877,31,84,35,597,400
2527,Felisburgo,2053,67,182,59,1362,798
2528,Felixlândia,4561,90,268,71,2578,1594
2529,Fernandes Tourinho,983,28,44,4,549,283
2530,Ferros,3409,147,231,77,2001,1680
2531,Fervedouro,3121,113,230,67,2181,1588
2532,Florestal,2059,28,72,25,1091,405
2533,Formiga,21841,214,162,94,9219,1493
2534,Formoso,2250,102,158,103,1759,1301
2535,Fortaleza de Minas,1391,28,28,9,733,232
2536,Fortuna de Minas,822,9,18,14,469,236
2537,Francisco Badaró,2823,91,237,95,1711,1326
2538,Francisco Dumont,1506,88,83,16,1020,746
2539,Francisco Sá,7212,232,366,164,4855,3313
2540,Franciscópolis,1667,82,162,71,1253,846
2541,Frei Gaspar,1710,65,140,36,1260,875
2542,Frei Inocêncio,2733,45,165,39,1877,920
2543,Frei Lagonegro,904,60,122,8,659,560
2544,Fronteira,4673,64,59,79,2748,582
2545,Fronteira dos Vales,1407,58,65,28,973,631
2546,Fruta de Leite,1592,152,191,64,1467,1286
2547,Frutal,18219,180,272,105,8491,2414
2548,Funilândia,1203,34,50,3,749,370
2549,Galiléia,2292,63,64,41,1328,619
2550,Gameleiras,1485,54,97,35,936,782
2551,Glaucilândia,854,24,22,3,541,382
2552,Goiabeira,1058,19,26,9,579,241
2553,Goianá,1215,6,35,15,582,242
2554,Gonçalves,1383,16,37,27,690,385
2555,Gonzaga,1529,60,111,34,1186,775
2556,Gouveia,3377,71,138,30,1910,863
2557,Governador Valadares,83051,830,1509,418,47619,10978
2558,Grão Mogol,3930,256,421,184,3161,2403
2559,Grupiara,507,5,8,4,210,62
2560,Guanhães,9405,225,481,136,5645,2588
2561,Guapé,4461,51,97,46,2325,941
2562,Guaraciaba,2977,102,157,111,1552,1122
2563,Guaraciama,1440,27,23,40,839,453
2564,Guaranésia,6112,55,125,53,2940,773
2565,Guarani,2746,74,97,25,1332,618
2566,Guarará,1269,12,31,7,655,234
2567,Guarda-Mor,2098,55,75,23,1247,746
2568,Guaxupé,15800,177,273,81,7545,1632
2569,Guidoval,2318,41,54,51,1133,418
2570,Guimarânia,2261,35,73,39,1333,440
2571,Guiricema,2924,58,55,64,1244,756
2572,Gurinhatã,2243,57,53,65,924,539
2573,Heliodora,1986,34,41,6,1048,414
2574,Iapu,3297,83,89,43,1816,942
2575,Ibertioga,1551,31,49,18,852,449
2576,Ibiá,7747,89,110,33,4019,1071
2577,Ibiaí,2237,106,199,68,1680,1285
2578,Ibiracatu,1665,72,175,37,1284,999
2579,Ibiraci,3789,103,93,70,2309,819
2580,Ibirité,46400,548,905,248,32309,7539
2581,Ibitiúra de Minas,1168,59,13,16,539,227
2582,Ibituruna,886,2,21,2,524,131
2583,Icaraí de Minas,2559,210,244,190,2321,1868
2584,Igarapé,10491,169,372,69,6790,2650
2585,Igaratinga,2790,149,100,87,1711,573
2586,Iguatama,2748,29,71,29,1042,286
2587,Ijaci,1692,21,22,4,1065,252
2588,Ilicínea,3646,61,68,42,2067,576
2589,Imbé de Minas,1923,85,128,80,1283,1039
2590,Inconfidentes,2253,52,78,32,990,427
2591,Indaiabira,1944,125,196,73,1470,1209
2592,Indianópolis,1951,40,92,22,1190,635
2593,Ingaí,814,27,30,25,453,262
2594,Inhapim,7726,308,291,331,4374,2737
2595,Inhaúma,1656,45,78,22,1028,510
2596,Inimutaba,2056,59,85,19,1185,698
2597,Ipaba,5079,125,150,73,3546,1375
2598,Ipanema,6065,95,188,89,3087,1447
2599,Ipatinga,73726,574,663,198,40334,6223
2600,Ipiaçu,1420,8,17,5,628,128
2601,Ipuiúna,3069,83,50,79,1564,788
2602,Iraí de Minas,2016,63,63,32,1221,419
2603,Itabira,31930,254,608,241,18078,4523
2604,Itabirinha,3277,119,134,26,1981,1018
2605,Itabirito,13419,79,307,52,7655,1366
2606,Itacambira,1289,97,78,34,952,764
2607,Itacarambi,4384,259,428,103,4108,2930
2608,Itaguara,4055,66,62,68,1964,559
2609,Itaipé,3081,213,426,190,2914,2391
2610,Itajubá,28495,128,307,44,14321,2526
2611,Itamarandiba,9106,325,566,366,7284,4419
2612,Itamarati de Minas,1301,7,37,5,508,170
2613,Itambacuri,6625,219,539,226,4707,3049
2614,Itambé do Mato Dentro,694,15,30,5,350,244
2615,Itamogi,3465,66,71,42,1594,589
2616,Itamonte,4296,50,158,87,2324,1020
2617,Itanhandu,4410,51,57,19,2302,481
2618,Itanhomi,3826,125,114,54,2082,738
2619,Itaobim,6244,164,624,196,4106,2748
2620,Itapagipe,4578,69,123,69,1781,626
2621,Itapecerica,7030,119,114,89,3115,903
2622,Itapeva,2806,56,88,36,1444,730
2623,Itatiaiuçu,3078,55,188,35,1829,779
2624,Itaú de Minas,4803,15,16,9,2331,340
2625,Itaúna,27122,154,201,151,12943,1748
2626,Itaverava,1650,60,138,61,1093,837
2627,Itinga,3790,141,477,110,3156,2303
2628,Itueta,1860,24,61,35,985,479
2629,Ituiutaba,32707,172,305,262,14945,3242
2630,Itumirim,1862,28,30,10,994,401
2631,Iturama,11403,62,161,52,5877,1227
2632,Itutinga,1312,15,30,28,627,291
2633,Jaboticatubas,5482,131,361,85,2974,1928
2634,Jacinto,3795,90,157,56,2255,1363
2635,Jacuí,2540,40,72,54,1238,624
2636,Jacutinga,7217,112,71,77,3889,1028
2637,Jaguaraçu,906,11,19,6,504,172
2638,Jaíba,8991,482,665,344,7838,5337
2639,Jampruca,1505,28,122,44,1002,676
2640,Janaúba,18617,638,1212,450,13220,8132
2641,Januária,17603,867,1429,493,14474,10560
2642,Japaraíba,1202,24,35,33,753,210
2643,Japonvar,2315,91,120,93,1642,1204
2644,Jeceaba,1686,25,74,21,805,407
2645,Jenipapo de Minas,1761,73,238,38,1531,1170
2646,Jequeri,4088,186,235,83,2198,1449
2647,Jequitaí,2529,97,137,42,1383,989
2648,Jequitibá,1590,52,79,75,892,677
2649,Jequitinhonha,7238,298,666,248,4934,3565
2650,Jesuânia,1570,36,59,26,710,295
2651,Joaíma,4166,230,428,175,3364,2286
2652,Joanésia,1674,37,103,43,849,614
2653,João Monlevade,22292,147,166,0,11687,2191
2654,João Pinheiro,13836,469,483,335,8641,3224
2655,Joaquim Felício,1255,52,96,34,789,518
2656,Jordânia,3048,121,220,74,2053,1310
2657,José Gonçalves de Minas,1147,59,97,84,992,697
2658,José Raydan,1302,46,131,49,854,653
2659,Josenópolis,1209,109,85,57,1160,799
2660,Nova União,1680,16,75,46,986,506
2661,Juatuba,6895,62,336,42,4239,1522
2662,Juiz de Fora,172973,1297,2375,735,75207,13559
2663,Juramento,1204,30,49,48,787,443
2664,Juruaia,2847,138,99,174,1504,818
2665,Juvenília,1515,116,146,22,1289,991
2666,Ladainha,4306,357,536,192,4189,3704
2667,Lagamar,2690,25,51,38,1197,402
2668,Lagoa da Prata,14331,106,130,129,7882,1455
2669,Lagoa dos Patos,1195,51,115,35,860,637
2670,Lagoa Dourada,3287,83,137,43,2333,1152
2671,Lagoa Formosa,5672,75,71,119,2655,839
2672,Lagoa Grande,2827,74,49,59,1620,865
2673,Lagoa Santa,15875,328,358,114,9279,2968
2674,Lajinha,6180,212,264,134,3729,2401
2675,Lambari,6458,136,169,79,3341,1362
2676,Lamim,1068,16,75,20,620,462
2677,Laranjal,2093,33,53,7,912,280
2678,Lassance,1991,75,161,78,1331,978
