,nom_mun,qtd_dom,qtd_dom_E1,qtd_dom_E2,qtd_dom_T1,qtd_0a11,qtd_0a11_pob_vul
2679,Lavras,29381,110,263,69,14335,2312
2680,Leandro Ferreira,1038,27,10,9,558,222
2681,Leme do Prado,1330,16,97,16,962,466
2682,Leopoldina,16675,133,419,47,8091,2664
2683,Liberdade,1727,18,57,22,784,361
2684,Lima Duarte,5477,50,166,32,2570,883
2685,Limeira do Oeste,2351,16,54,11,1127,491
2686,Lontra,2335,109,152,61,1663,1159
2687,Luisburgo,1898,116,72,123,1282,1029
2688,Luislândia,1700,92,110,53,1444,1173
2689,Luminárias,1792,28,43,7,941,342
2690,Luz,5919,74,120,20,2737,770
2691,Machacalis,2185,82,91,16,1402,696
2692,Machado,11662,302,194,120,6990,2596
2693,Madre de Deus de Minas,1527,27,25,6,767,300
2694,Malacacheta,5522,260,404,142,3765,2546
2695,Mamonas,1982,53,56,59,962,680
2696,Manga,5191,244,621,92,4639,3729
2697,Manhuaçu,24386,532,692,516,16054,6322
2698,Manhumirim,6917,144,227,130,4078,1868
2699,Mantena,9155,224,227,108,4698,1514
2700,Maravilhas,2061,57,93,35,1317,511
2701,Mar de Espanha,3943,74,90,48,1786,533
2702,Maria da Fé,4014,61,104,28,2549,1129
2703,Mariana,16127,145,576,115,9390,2895
2704,Marilac,1312,32,67,8,866,390
2705,Mário Campos,3875,62,148,59,2649,1141
2706,Maripá de Minas,891,21,9,7,429,167
2707,Marliéria,1257,18,66,12,741,304
2708,Marmelópolis,911,15,27,27,474,243
2709,Martinho Campos,4154,104,141,17,2155,1089
2710,Martins Soares,2208,84,83,72,1479,1048
2711,Mata Verde,2240,98,171,26,1642,798
2712,Materlândia,1286,45,122,10,957,706
2713,Mateus Leme,8600,149,380,78,5133,2111
2714,Matias Barbosa,4281,42,129,37,2194,526
2715,Matias Cardoso,2504,153,331,102,2527,2044
2716,Matipó,5079,125,293,113,3829,2015
2717,Mato Verde,4002,103,130,121,2111,1477
2718,Matozinhos,9963,147,234,38,5977,1642
2719,Matutina,1403,21,30,11,545,173
2720,Medeiros,1134,16,22,13,607,309
2721,Medina,6156,140,472,122,4220,2310
2722,Mendes Pimentel,2083,57,73,37,1080,657
2723,Mercês,3331,92,76,52,1698,873
2724,Mesquita,1811,52,60,34,1005,585
2725,Minas Novas,7582,471,877,441,6679,5471
2726,Minduri,1147,28,69,23,653,291
2727,Mirabela,3771,137,174,94,2549,1863
2728,Miradouro,3331,55,171,106,1787,913
2729,Miraí,4209,52,117,67,2310,881
2730,Miravânia,1189,68,131,57,1052,865
2731,Moeda,1485,22,91,14,781,459
2732,Moema,2287,50,21,40,1219,366
2733,Monjolos,690,28,50,3,458,325
2734,Monsenhor Paulo,2547,53,46,22,1406,442
2735,Montalvânia,4420,162,352,92,3268,2448
2736,Monte Alegre de Minas,6861,106,211,103,3154,1216
2737,Monte Azul,6983,193,314,224,3297,2278
2738,Monte Belo,4368,80,63,48,2037,849
2739,Monte Carmelo,15149,85,241,52,7889,1913
2740,Monte Formoso,1230,76,135,48,1297,1061
2741,Monte Santo de Minas,7245,108,183,55,3255,1199
2742,Montes Claros,105295,1091,1761,629,65779,17450
2743,Monte Sião,7060,124,153,161,3358,1095
2744,Montezuma,1897,101,187,102,1641,1173
2745,Morada Nova de Minas,2843,51,132,30,1433,747
2746,Morro da Garça,811,22,21,5,524,347
2747,Morro do Pilar,1069,62,61,18,602,353
2748,Munhoz,1954,73,63,24,1139,633
2749,Muriaé,33416,391,564,235,15566,3616
2750,Mutum,8572,409,343,400,4923,3390
2751,Muzambinho,6670,80,139,79,3136,1027
2752,Nacip Raydan,924,33,73,18,621,403
2753,Nanuque,13061,170,315,75,7599,2954
2754,Naque,1840,47,71,25,1225,501
2755,Natalândia,1064,18,48,24,681,303
2756,Natércia,1609,17,22,15,637,257
2757,Nazareno,2451,29,23,13,1416,497
2758,Nepomuceno,8031,184,232,123,4526,1965
2759,Ninheira,2592,137,362,109,1942,1629
2760,Nova Belém,1175,32,68,36,728,570
2761,Nova Era,5238,46,128,33,3038,986
2762,Nova Lima,24502,147,349,79,12551,1907
2763,Nova Módica,1174,21,67,16,718,483
2764,Nova Ponte,3986,49,123,50,2481,687
2765,Nova Porteirinha,2032,84,128,129,1491,1126
2766,Nova Resende,4975,266,103,194,2811,1697
2767,Nova Serrana,22100,396,310,316,14638,2969
2768,Novo Cruzeiro,7991,582,918,427,7551,6206
2769,Novo Oriente de Minas,3026,141,354,118,2099,1528
2770,Novorizonte,1420,52,57,26,1029,721
2771,Olaria,670,13,18,11,280,134
2772,Olhos-d'Água,1483,50,114,88,1160,793
2773,Olímpio Noronha,799,6,21,6,398,116
2774,Oliveira,12112,187,188,60,6456,1552
2775,Oliveira Fortes,671,21,19,6,335,204
2776,Onça de Pitangui,928,31,46,31,594,381
2777,Oratórios,1285,13,73,8,807,364
2778,Orizânia,2204,135,210,70,1488,1151
2779,Ouro Branco,10432,77,272,54,5906,1220
2780,Ouro Fino,10620,133,145,152,4771,1613
2781,Ouro Preto,20662,195,586,100,11658,3730
2782,Ouro Verde de Minas,1713,71,114,37,1231,820
2783,Padre Carvalho,1406,117,98,80,1457,1076
2784,Padre Paraíso,5016,258,471,170,4060,2723
2785,Paineiras,1688,33,73,29,648,379
2786,Pains,2677,26,31,46,1174,292
2787,Pai Pedro,1640,103,124,33,1218,957
2788,Paiva,525,9,9,7,188,73
2789,Palma,2067,26,77,3,953,431
2790,Palmópolis,2079,103,204,98,1328,963
2791,Papagaios,4090,163,247,75,2969,1590
2792,Paracatu,24042,542,500,207,17129,6177
2793,Pará de Minas,26023,156,273,101,13931,2051
2794,Paraguaçu,6389,77,110,24,3253,924
2795,Paraisópolis,6460,98,145,50,3181,810
2796,Paraopeba,6742,125,265,131,4125,1694
2797,Passabém,559,5,39,14,267,176
2798,Passa Quatro,4864,57,81,39,2606,853
2799,Passa Tempo,2750,32,84,17,1141,436
2800,Passa Vinte,702,6,50,14,325,163
2801,Passos,33750,327,356,190,17203,3053
2802,Patis,1526,95,103,40,1152,945
2803,Patos de Minas,45985,345,287,307,21734,3936
2804,Patrocínio,26022,391,449,261,15122,4517
2805,Patrocínio do Muriaé,1798,6,44,19,812,245
2806,Paula Cândido,2700,54,169,42,1583,876
2807,Paulistas,1347,59,124,73,1002,753
2808,Pavão,2501,115,141,63,1642,1055
2809,Peçanha,4942,265,368,123,3616,2641
2810,Pedra Azul,6646,216,471,102,5206,2705
2811,Pedra Bonita,1780,110,139,147,1561,1184
2812,Pedra do Anta,1083,14,45,20,512,275
2813,Pedra do Indaiá,1327,20,15,36,580,259
2814,Pedra Dourada,680,12,40,16,413,260
2815,Pedralva,3467,84,151,92,1990,1181
2816,Pedras de Maria da Cruz,2726,145,250,62,2207,1679
2817,Pedrinópolis,1137,14,38,13,626,198
2818,Pedro Leopoldo,17661,211,371,114,9870,3123
2819,Pedro Teixeira,586,7,29,7,301,165
2820,Pequeri,1088,9,40,8,516,167
2821,Pequi,1334,34,59,20,680,298
2822,Perdigão,2736,69,61,56,1657,423
2823,Perdizes,4514,112,120,58,2810,1042
2824,Perdões,6398,50,36,29,3132,661
2825,Periquito,2011,76,84,22,1516,651
2826,Pescador,1220,15,61,21,820,440
2827,Piau,939,18,50,19,407,196
2828,Piedade de Caratinga,2149,108,64,107,1533,1018
2829,Piedade de Ponte Nova,1175,7,28,4,776,303
2830,Piedade do Rio Grande,1616,6,44,26,726,328
2831,Piedade dos Gerais,1562,40,123,66,700,520
2832,Pimenta,2727,30,72,10,1301,420
2833,Pingo-d'Água,1303,19,28,3,908,269
2834,Pintópolis,1858,78,224,77,1767,1444
2835,Piracema,2150,42,65,27,967,446
2836,Pirajuba,1519,15,22,7,848,203
2837,Piranga,4623,248,437,91,3254,2662
2838,Piranguçu,1647,48,73,18,836,372
2839,Piranguinho,2435,33,106,27,1373,595
2840,Pirapetinga,3503,26,81,18,1567,484
2841,Pirapora,15461,198,609,106,10241,4798
2842,Piraúba,3502,88,96,52,1597,629
2843,Pitangui,7731,136,57,69,4612,1176
2844,Piumhi,10915,76,143,102,4777,1215
2845,Planura,3297,27,48,37,1935,302
2846,Poço Fundo,5176,153,112,94,2488,1277
2847,Poços de Caldas,50978,180,315,103,23246,2563
2848,Pocrane,3037,69,49,73,1404,724
2849,Pompéu,8659,205,350,188,5634,2389
2850,Ponte Nova,18388,266,465,99,9173,2848
2851,Ponto Chique,1105,47,115,46,881,672
2852,Ponto dos Volantes,3067,191,312,198,2747,2366
2853,Porteirinha,11102,493,378,372,6750,4682
2854,Porto Firme,2885,49,167,68,1616,1055
2855,Poté,4591,205,364,179,3306,2501
2856,Pouso Alegre,41273,380,506,217,21054,3873
2857,Pouso Alto,2051,26,89,19,863,393
2858,Prados,2646,80,67,25,1411,437
2859,Prata,8520,163,252,142,4692,1793
2860,Pratápolis,3108,33,42,9,1269,199
2861,Pratinha,1136,17,15,7,467,186
2862,Presidente Bernardes,1618,35,122,33,1003,742
2863,Presidente Juscelino,1177,49,63,42,677,467
2864,Presidente Kubitschek,765,15,46,12,668,281
2865,Presidente Olegário,6433,72,69,136,3051,1157
2866,Alto Jequitibá,2778,104,78,97,1465,966
2867,Prudente de Morais,2703,41,58,17,1715,641
2868,Quartel Geral,1129,27,49,5,624,317
2869,Queluzito,602,8,14,4,234,107
2870,Raposos,4379,59,50,11,2556,411
2871,Raul Soares,7810,109,279,166,3818,2206
2872,Recreio,3533,42,52,14,1521,464
2873,Reduto,1953,88,108,81,1357,789
2874,Resende Costa,3585,111,141,161,1649,868
2875,Resplendor,5880,94,216,46,2996,1499
2876,Ressaquinha,1474,26,58,14,763,422
2877,Riachinho,2408,85,164,93,1671,1198
2878,Riacho dos Machados,2313,142,213,146,1997,1612
2879,Ribeirão das Neves,89483,1328,1945,411,59422,18059
2880,Ribeirão Vermelho,1225,2,11,1,568,120
2881,Rio Acima,2635,55,91,15,1582,475
2882,Rio Casca,4387,91,217,61,2574,1244
2883,Rio Doce,778,7,25,13,365,144
2884,Rio do Prado,1553,45,130,27,1009,641
2885,Rio Espera,1842,53,100,73,1037,753
2886,Rio Manso,1698,33,86,40,774,475
2887,Rio Novo,2852,27,97,20,1395,672
2888,Rio Paranaíba,3946,60,86,76,2015,929
2889,Rio Pardo de Minas,7596,365,714,501,6157,4696
2890,Rio Piracicaba,4404,27,132,20,2313,850
2891,Rio Pomba,5546,76,103,72,2624,679
2892,Rio Preto,1794,21,87,10,861,416
2893,Rio Vermelho,3813,234,501,195,3070,2449
2894,Ritápolis,1691,23,70,3,680,333
2895,Rochedo de Minas,703,12,12,20,365,157
2896,Rodeiro,2092,31,20,7,1217,241
2897,Romaria,1150,11,15,4,626,243
2898,Rosário da Limeira,1433,23,85,30,691,402
2899,Rubelita,2238,101,131,47,1584,1224
2900,Rubim,3090,85,213,47,1803,1116
2901,Sabará,36693,329,604,183,23033,5458
2902,Sabinópolis,4700,153,336,141,3082,1786
2903,Sacramento,7768,106,85,72,4024,1208
2904,Salinas,11863,234,481,160,6993,3151
2905,Salto da Divisa,1984,58,146,10,1507,956
2906,Santa Bárbara,8043,132,137,56,5042,1585
2907,Santa Bárbara do Leste,2376,114,152,94,1450,968
2908,Santa Bárbara do Monte Verde,946,19,52,5,492,215
2909,Santa Bárbara do Tugúrio,1385,37,63,16,735,399
2910,Santa Cruz de Minas,2524,14,38,8,1386,253
2911,Santa Cruz de Salinas,1284,33,129,80,885,646
2912,Santa Cruz do Escalvado,1573,23,82,26,837,538
2913,Santa Efigênia de Minas,1327,79,62,33,964,655
2914,Santa Fé de Minas,1165,78,106,52,887,745
2915,Santa Helena de Minas,1616,99,138,70,1517,1053
2916,Santa Juliana,3469,55,71,27,2062,466
2917,Santa Luzia,59007,757,1114,197,39302,9834
2918,Santa Margarida,4331,285,238,143,3187,2249
2919,Santa Maria de Itabira,2924,78,138,38,1892,1083
2920,Santa Maria do Salto,1602,24,87,89,956,563
2921,Santa Maria do Suaçuí,4312,217,311,108,3041,1991
2922,Santana da Vargem,2205,39,70,26,1360,668
2923,Santana de Cataguases,1214,4,16,7,534,153
2924,Santana de Pirapama,2553,43,130,105,1322,933
2925,Santana do Deserto,1175,44,38,5,639,222
2926,Santana do Garambéu,667,5,22,14,363,153
2927,Santana do Jacaré,1543,18,29,10,738,297
2928,Santana do Manhuaçu,2571,169,125,158,1792,1262
2929,Santana do Paraíso,7925,242,276,102,5531,1748
2930,Santana do Riacho,1312,26,54,10,669,416
2931,Santana dos Montes,1152,33,62,30,665,381
2932,Santa Rita de Caldas,3159,59,41,33,1251,681
2933,Santa Rita de Jacutinga,1788,14,83,33,670,295
2934,Santa Rita de Minas,2062,66,73,29,1246,595
2935,Santa Rita de Ibitipoca,1098,11,65,13,644,308
2936,Santa Rita do Itueto,1788,86,80,65,1057,762
2937,Santa Rita do Sapucaí,11526,116,220,57,6658,1731
2938,Santa Rosa da Serra,1083,12,28,39,612,277
2939,Santa Vitória,6214,118,160,96,2924,964
2940,Santo Antônio do Amparo,5087,70,104,24,3206,816
2941,Santo Antônio do Aventureiro,1205,22,59,18,543,336
2942,Santo Antônio do Grama,1240,17,59,26,655,280
2943,Santo Antônio do Itambé,1075,65,202,87,984,832
2944,Santo Antônio do Jacinto,3590,164,339,165,2294,1659
2945,Santo Antônio do Monte,8529,177,57,155,4552,1075
2946,Santo Antônio do Retiro,1798,118,149,69,1560,1212
2947,Santo Antônio do Rio Abaixo,533,10,24,10,325,216
2948,Santo Hipólito,1052,41,49,8,577,399
2949,Santos Dumont,14802,156,306,35,7122,2041
2950,São Bento Abade,1316,11,31,31,983,209
2951,São Brás do Suaçuí,1104,41,31,4,485,297
2952,São Domingos das Dores,1562,60,55,11,1094,670
2953,São Domingos do Prata,5422,97,187,55,2731,1372
2954,São Félix de Minas,1059,43,37,24,626,403
2955,São Francisco,13633,878,1303,590,12481,9382
2956,São Francisco de Paula,1998,53,51,31,1067,365
2957,São Francisco de Sales,2077,43,43,12,974,366
2958,São Francisco do Glória,1619,67,48,42,870,487
2959,São Geraldo,3259,50,81,41,1700,643
2960,São Geraldo da Piedade,1243,58,56,61,883,605
2961,São Geraldo do Baixio,1148,27,41,20,691,338
2962,São Gonçalo do Abaeté,2018,32,82,2,1279,554
2963,São Gonçalo do Pará,3350,75,69,50,1751,596
2964,São Gonçalo do Rio Abaixo,2757,62,113,39,1774,736
2965,São Gonçalo do Sapucaí,7218,119,184,32,4174,1264
2966,São Gotardo,10091,139,136,86,5756,1348
2967,São João Batista do Glória,2310,18,23,13,1041,289
2968,São João da Lagoa,1446,53,109,38,864,620
2969,São João da Mata,906,33,44,5,372,187
2970,São João da Ponte,6635,373,1064,303,5076,4431
2971,São João das Missões,2548,294,605,190,3458,3229
2972,São João del Rei,27747,212,425,77,12368,2395
2973,São João do Manhuaçu,3052,142,184,163,2088,1289
2974,São João do Manteninha,1714,22,37,17,838,334
2975,São João do Oriente,2526,69,66,40,1284,497
2976,São João do Pacuí,1144,58,85,39,847,645
2977,São João do Paraíso,6043,314,589,387,4233,2946
2978,São João Evangelista,4604,168,347,107,2896,1730
2979,São João Nepomuceno,8410,111,189,85,3698,1180
2980,São Joaquim de Bicas,9059,245,399,120,4853,2206
2981,São José da Barra,2065,20,37,8,1168,367
2982,São José da Lapa,5703,59,115,46,3782,984
2983,São José da Safira,1164,58,98,34,925,587
2984,São José da Varginha,1307,26,46,39,803,383
2985,São José do Alegre,1271,19,15,18,675,209
2986,São José do Divino,1174,42,71,23,747,440
2987,São José do Goiabal,1745,20,53,15,949,372
2988,São José do Jacuri,1865,90,200,67,1300,1037
2989,São José do Mantimento,795,20,33,8,481,315
2990,São Lourenço,13919,52,157,35,6556,1349
2991,São Miguel do Anta,2065,61,131,66,1102,604
2992,São Pedro da União,1776,45,52,39,715,406
2993,São Pedro dos Ferros,2570,54,106,13,1529,627
2994,São Pedro do Suaçuí,1656,71,145,26,1009,716
2995,São Romão,2483,91,227,124,2341,1880
2996,São Roque de Minas,2326,35,55,55,1046,560
2997,São Sebastião da Bela Vista,1560,36,48,24,903,309
2998,São Sebastião da Vargem Alegre,933,20,6,8,449,255
2999,São Sebastião do Anta,1715,58,113,53,1296,861
3000,São Sebastião do Maranhão,2930,198,258,107,2430,2043
3001,São Sebastião do Oeste,1849,33,78,27,1007,493
3002,São Sebastião do Paraíso,21018,253,278,143,10711,2440
3003,São Sebastião do Rio Preto,518,10,43,17,276,192
3004,São Sebastião do Rio Verde,682,9,11,0,294,121
3005,São Tiago,3353,70,91,40,1776,630
3006,São Tomás de Aquino,2301,25,42,18,1293,547
3007,São Tomé das Letras,2172,47,84,82,1254,602
3008,São Vicente de Minas,2066,42,53,12,1269,475
3009,Sapucaí-Mirim,1995,58,79,43,1212,528
3010,Sardoá,1505,68,135,62,1189,921
3011,Sarzedo,7359,77,162,84,5216,999
3012,Setubinha,2562,213,389,100,3083,2802
3013,Sem-Peixe,931,8,27,36,387,214
3014,Senador Amaral,1583,21,75,36,1063,540
3015,Senador Cortes,632,9,41,8,373,182
3016,Senador Firmino,2320,69,78,34,1164,558
3017,Senador José Bento,632,3,7,31,211,128
3018,Senador Modestino Gonçalves,1337,35,83,86,883,618
3019,Senhora de Oliveira,1648,60,74,19,962,479
3020,Senhora do Porto,1036,41,90,21,733,611
3021,Senhora dos Remédios,2995,63,80,114,1705,1068
3022,Sericita,2105,151,155,99,1433,993
3023,Seritinga,577,9,27,0,277,126
3024,Serra Azul de Minas,1122,124,131,18,1048,898
3025,Serra da Saudade,290,3,9,5,138,66
3026,Serra dos Aimorés,2685,63,84,37,1796,1049
3027,Serra do Salitre,3287,66,98,73,2031,810
3028,Serrania,2266,44,33,16,1489,481
3029,Serranópolis de Minas,1288,50,58,56,878,727
3030,Serranos,639,11,35,2,330,143
3031,Serro,5699,169,524,306,4540,3287
3032,Sete Lagoas,63749,651,887,446,35380,7991
3033,Silveirânia,737,25,32,7,339,163
3034,Silvianópolis,2024,37,62,29,956,491
3035,Simão Pereira,756,13,50,4,427,240
3036,Simonésia,5466,323,271,422,3644,2643
3037,Sobrália,1829,63,83,61,1069,607
3038,Soledade de Minas,1887,32,47,14,980,418
3039,Tabuleiro,1358,18,38,7,607,235
3040,Taiobeiras,8955,289,519,273,6009,3923
3041,Taparuba,1093,16,31,22,483,242
3042,Tapira,1292,28,77,42,678,291
3043,Tapiraí,665,15,27,17,281,148
3044,Taquaraçu de Minas,1188,11,76,14,693,506
3045,Tarumirim,4597,172,273,118,2624,1535
3046,Teixeiras,3694,80,110,17,1686,834
3047,Teófilo Otoni,41487,918,1380,212,24131,10863
3048,Timóteo,24647,124,259,74,13635,2381
3049,Tiradentes,2365,30,50,23,1110,342
3050,Tiros,2511,33,41,42,1048,401
3051,Tocantins,5112,40,130,64,2515,890
3052,Tocos do Moji,1265,31,28,73,488,298
3053,Toledo,1863,46,53,46,968,523
3054,Tombos,3176,32,84,18,1488,591
3055,Três Corações,22343,228,363,106,13298,3635
3056,Três Marias,8836,150,212,103,5063,1343
3057,Três Pontas,16179,370,211,126,9601,2990
3058,Tumiritinga,1973,57,81,70,1350,809
3059,Tupaciguara,8442,116,139,72,3892,1196
3060,Turmalina,5366,108,222,111,3544,1649
3061,Turvolândia,1524,33,53,40,824,457
3062,Ubá,32492,496,521,237,17112,4159
3063,Ubaí,3014,182,356,138,2784,2257
3064,Ubaporanga,3701,153,125,116,2241,1418
3065,Uberaba,99584,370,970,303,44836,7008
3066,Uberlândia,198156,1375,1994,575,98305,11743
3067,Umburatiba,844,12,32,12,586,259
3068,Unaí,25105,327,470,577,14278,5175
3069,União de Minas,1603,20,33,30,740,271
3070,Uruana de Minas,1060,17,35,12,623,388
3071,Urucânia,2896,59,159,23,1979,999
3072,Urucuia,3071,195,372,89,3468,2837
3073,Vargem Alegre,2064,43,63,27,1120,443
3074,Vargem Bonita,803,4,13,15,345,153
3075,Vargem Grande do Rio Pardo,1186,88,110,43,996,790
3076,Varginha,37844,262,419,112,20153,3463
3077,Varjão de Minas,1960,24,52,17,1212,251
3078,Várzea da Palma,10817,258,498,132,7054,3797
3079,Varzelândia,4856,359,610,306,4514,3911
3080,Vazante,6541,50,43,76,3345,766
3081,Verdelândia,2139,152,315,76,2213,1790
3082,Veredinha,1640,41,72,94,1041,486
3083,Veríssimo,1178,25,32,11,610,324
3084,Vermelho Novo,1458,68,49,41,836,629
3085,Vespasiano,30203,526,774,155,20566,5137
3086,Viçosa,22900,217,473,97,11127,2626
3087,Vieiras,1168,25,48,31,556,310
3088,Mathias Lobato,990,35,80,6,732,453
3089,Virgem da Lapa,3953,201,244,169,2375,1577
3090,Virgínia,2682,54,75,44,1450,848
3091,Virginópolis,3041,87,191,54,1946,1112
3092,Virgolândia,1776,50,111,77,1093,659
3093,Visconde do Rio Branco,12180,161,206,55,6304,1985
3094,Volta Grande,1540,22,91,11,929,499
3095,Wenceslau Braz,789,12,16,8,463,270
