municipio,domicilios,domicilios_crianca_fora_da_escola,domicilios_crianca_com_distorcao_escolar,domicilios_com_trabalho_infantil,criancas_ate_11_anos,criancas_ate_11_anos_pobres_vulneraveis,porcentagem_domicilios_crianca_fora_da_escola,porcentagem_domicilios_crianca_com_atraso_escolar,porcentagem_domicilios_trabalho_infantil,porcentagem_criancas_pobres_vulneraveis,habitantes_aproximacao,gini
Abadia dos Dourados,2340,22,63,42,1061,482,0.9402,2.6923,1.7949,45.4288,7745,0.4738
Abaeté,7862,40,154,76,3664,1273,0.5088,1.9588,0.9667,34.7434,26023,0.5510
Abre Campo,4102,120,237,103,2357,1488,2.9254,5.7777,2.5110,63.1311,13578,0.5225
Acaiaca,1264,32,44,6,652,249,2.5316,3.4810,0.4747,38.1902,4184,0.4821
Açucena,3061,146,204,140,1973,1509,4.7697,6.6645,4.5737,76.4825,10132,0.4955
Água Boa,4203,362,450,267,3504,2631,8.6129,10.7066,6.3526,75.0856,13912,0.5018
Água Comprida,725,4,19,7,285,109,0.5517,2.6207,0.9655,38.2456,2400,0.4474
Aguanil,1367,29,28,24,644,297,2.1214,2.0483,1.7557,46.1180,4525,0.4662
Águas Formosas,5357,207,332,183,3734,2239,3.8641,6.1975,3.4161,59.9625,17732,0.5774
Águas Vermelhas,3474,240,260,16,2625,1849,6.9085,7.4842,0.4606,70.4381,11499,0.5209
Aimorés,8369,138,228,69,4166,1538,1.6489,2.7243,0.8245,36.9179,27701,0.5328
Aiuruoca,2107,67,122,30,911,558,3.1799,5.7902,1.4238,61.2514,6974,0.4888
Alagoa,875,18,63,4,401,228,2.0571,7.2000,0.4571,56.8579,2896,0.4212
Albertina,913,11,51,53,472,245,1.2048,5.5860,5.8050,51.9068,3022,0.3474
Além Paraíba,11295,126,307,150,5594,1898,1.1155,2.7180,1.3280,33.9292,37386,0.5013
Alfenas,23560,210,210,56,12041,2770,0.8913,0.8913,0.2377,23.0047,77984,0.5143
Alfredo Vasconcelos,1781,32,53,14,1093,462,1.7967,2.9759,0.7861,42.2690,5895,0.4113
Almenara,11750,302,678,240,7237,4024,2.5702,5.7702,2.0426,55.6032,38893,0.5409
Alpercata,2255,45,102,7,1433,736,1.9956,4.5233,0.3104,51.3608,7464,0.4758
Alpinópolis,5732,105,95,87,3092,964,1.8318,1.6574,1.5178,31.1772,18973,0.4700
Alterosa,4602,94,69,76,2293,792,2.0426,1.4993,1.6515,34.5399,15233,0.4527
Alto Caparaó,1761,60,88,63,934,398,3.4072,4.9972,3.5775,42.6124,5829,0.4568
Alto Jequitibá,2778,104,78,97,1465,966,3.7437,2.8078,3.4917,65.9386,9195,0.5113
Alto Rio Doce,3675,130,202,103,1890,1317,3.5374,5.4966,2.8027,69.6825,12164,0.4683
Alvarenga,1411,43,106,15,759,447,3.0475,7.5124,1.0631,58.8933,4670,0.5258
Alvinópolis,4689,95,186,20,2478,1025,2.0260,3.9667,0.4265,41.3640,15521,0.4631
Alvorada de Minas,969,58,113,38,922,805,5.9856,11.6615,3.9216,87.3102,3207,0.6221
Amparo do Serra,1480,53,98,36,856,593,3.5811,6.6216,2.4324,69.2757,4899,0.4617
Andradas,12332,192,209,232,5771,1917,1.5569,1.6948,1.8813,33.2178,40819,0.4464
Andrelândia,4043,47,68,26,1904,631,1.1625,1.6819,0.6431,33.1408,13382,0.5153
Angelândia,2114,73,248,153,2036,1483,3.4532,11.7313,7.2375,72.8389,6997,0.5286
Antônio Carlos,3477,65,127,15,1756,720,1.8694,3.6526,0.4314,41.0023,11509,0.4795
Antônio Dias,2886,97,177,37,1810,1111,3.3611,6.1331,1.2821,61.3812,9553,0.4887
Antônio Prado de Minas,556,7,29,4,221,97,1.2590,5.2158,0.7194,43.8914,1840,0.4705
Araçaí,719,6,13,4,383,176,0.8345,1.8081,0.5563,45.9530,2380,0.4315
Aracitaba,701,8,27,0,287,106,1.1412,3.8516,0.0000,36.9338,2320,0.4429
Araçuaí,10178,478,619,270,6888,4466,4.6964,6.0817,2.6528,64.8374,33689,0.5748
Araguari,35874,334,318,259,17330,3729,0.9310,0.8864,0.7220,21.5176,118743,0.4786
Arantina,932,2,14,3,490,59,0.2146,1.5021,0.3219,12.0408,3085,0.4232
Araponga,2385,179,207,108,1582,1300,7.5052,8.6792,4.5283,82.1745,7894,0.4418
Araporã,1796,1,9,0,1157,154,0.0557,0.5011,0.0000,13.3103,5945,0.4183
Arapuá,995,11,17,17,366,64,1.1055,1.7085,1.7085,17.4863,3293,0.4573
Araújos,2484,46,29,45,1472,324,1.8519,1.1675,1.8116,22.0109,8222,0.3610
Araxá,29694,190,236,97,15013,1993,0.6399,0.7948,0.3267,13.2752,98287,0.4844
Arceburgo,2916,23,68,30,1562,417,0.7888,2.3320,1.0288,26.6965,9652,0.3794
Arcos,11755,94,60,31,5363,639,0.7997,0.5104,0.2637,11.9150,38909,0.4372
Areado,4545,42,53,29,2260,564,0.9241,1.1661,0.6381,24.9558,15044,0.4518
Argirita,938,22,28,8,442,166,2.3454,2.9851,0.8529,37.5566,3105,0.3892
Aricanduva,1309,72,116,89,1104,864,5.5004,8.8617,6.7991,78.2609,4333,0.5045
Arinos,5261,190,336,216,3979,2642,3.6115,6.3866,4.1057,66.3986,17414,0.5531
Astolfo Dutra,4131,89,75,53,2018,760,2.1544,1.8155,1.2830,37.6611,13674,0.4175
Ataléia,4420,153,363,179,2810,2012,3.4615,8.2127,4.0498,71.6014,14630,0.4920
Augusto de Lima,1520,48,68,33,952,698,3.1579,4.4737,2.1711,73.3193,5031,0.4268
Baependi,5759,129,190,86,2973,1289,2.2400,3.2992,1.4933,43.3569,19062,0.5054
Baldim,2575,52,62,36,1390,722,2.0194,2.4078,1.3981,51.9424,8523,0.4635
Bambuí,8152,77,87,35,2996,694,0.9446,1.0672,0.4293,23.1642,26983,0.4924
Bandeira,1520,19,119,40,887,640,1.2500,7.8289,2.6316,72.1533,5031,0.4600
Bandeira do Sul,1719,28,26,11,838,174,1.6289,1.5125,0.6399,20.7637,5690,0.3364
Barão de Cocais,8514,33,254,59,5207,1247,0.3876,2.9833,0.6930,23.9485,28181,0.4317
Barão de Monte Alto,1773,19,55,19,898,323,1.0716,3.1021,1.0716,35.9688,5869,0.5039
Barbacena,40590,276,661,181,19571,4681,0.6800,1.6285,0.4459,23.9180,134353,0.5962
Barra Longa,1946,62,62,29,966,719,3.1860,3.1860,1.4902,74.4306,6441,0.4878
Barroso,6151,41,88,16,3356,699,0.6666,1.4307,0.2601,20.8284,20360,0.4946
Bela Vista de Minas,2890,32,78,30,1879,602,1.1073,2.6990,1.0381,32.0383,9566,0.4125
Belmiro Braga,1089,4,80,14,611,341,0.3673,7.3462,1.2856,55.8101,3605,0.4543
Belo Horizonte,768685,3153,5539,1968,347804,44869,0.4102,0.7206,0.2560,12.9007,2544347,0.6106
Belo Oriente,6794,93,224,92,4757,1774,1.3689,3.2970,1.3541,37.2924,22488,0.4383
Belo Vale,2474,67,137,32,1153,673,2.7082,5.5376,1.2935,58.3695,8189,0.4699
Berilo,3305,118,326,64,2368,1742,3.5703,9.8638,1.9365,73.5642,10940,0.4606
Berizal,1252,56,97,12,883,667,4.4728,7.7476,0.9585,75.5379,4144,0.4253
Bertópolis,1277,85,87,51,997,757,6.6562,6.8128,3.9937,75.9278,4227,0.5442
Betim,113785,1089,1848,499,72464,14798,0.9571,1.6241,0.4385,20.4212,376628,0.4840
Bias Fortes,1209,18,44,35,590,333,1.4888,3.6394,2.8950,56.4407,4002,0.4184
Bicas,4656,33,68,4,2085,510,0.7088,1.4605,0.0859,24.4604,15411,0.5489
Biquinhas,978,25,37,8,352,226,2.5562,3.7832,0.8180,64.2045,3237,0.4126
Boa Esperança,11728,111,260,95,6768,2101,0.9465,2.2169,0.8100,31.0431,38820,0.4811
Bocaina de Minas,1791,31,95,43,769,485,1.7309,5.3043,2.4009,63.0689,5928,0.4404
Bocaiúva,13585,326,412,141,9198,4307,2.3997,3.0328,1.0379,46.8254,44966,0.5168
Bom Despacho,14653,115,124,53,7773,1420,0.7848,0.8462,0.3617,18.2684,48501,0.4933
Bom Jardim de Minas,2249,12,79,25,1029,339,0.5336,3.5127,1.1116,32.9446,7444,0.4719
Bom Jesus da Penha,1359,17,8,19,588,241,1.2509,0.5887,1.3981,40.9864,4498,0.4282
Bom Jesus do Amparo,1591,40,69,17,952,500,2.5141,4.3369,1.0685,52.5210,5266,0.4577
Bom Jesus do Galho,4868,182,165,106,2641,1519,3.7387,3.3895,2.1775,57.5161,16113,0.5047
Bom Repouso,3258,108,131,118,1787,1014,3.3149,4.0209,3.6219,56.7431,10784,0.4503
Bom Sucesso,5483,64,156,36,2731,916,1.1672,2.8452,0.6566,33.5408,18149,0.4995
Bonfim,2474,39,136,41,868,521,1.5764,5.4972,1.6572,60.0230,8189,0.4988
Bonfinópolis de Minas,1912,49,56,30,1079,409,2.5628,2.9289,1.5690,37.9055,6329,0.4784
Bonito de Minas,2287,252,285,159,2291,2009,11.0188,12.4617,6.9523,87.6910,7570,0.5708
Borda da Mata,5590,85,81,54,2596,728,1.5206,1.4490,0.9660,28.0431,18503,0.4633
Botelhos,5039,73,83,47,2386,843,1.4487,1.6472,0.9327,35.3311,16679,0.4707
Botumirim,1743,110,154,60,1437,1136,6.3110,8.8353,3.4423,79.0536,5769,0.4629
Brás Pires,1492,51,50,18,795,522,3.4182,3.3512,1.2064,65.6604,4939,0.4487
Brasilândia de Minas,4081,114,223,107,3269,1865,2.7934,5.4643,2.6219,57.0511,13508,0.4433
Brasília de Minas,8605,418,373,158,5979,3709,4.8576,4.3347,1.8361,62.0338,28483,0.5418
Braúnas,1429,42,116,48,849,599,2.9391,8.1176,3.3590,70.5536,4730,0.5416
Brazópolis,4782,76,172,59,2384,942,1.5893,3.5968,1.2338,39.5134,15828,0.5589
Brumadinho,10726,143,294,138,5628,1955,1.3332,2.7410,1.2866,34.7370,35503,0.5720
Bueno Brandão,3651,90,84,86,1644,896,2.4651,2.3007,2.3555,54.5012,12085,0.4456
Buenópolis,3131,115,204,70,1741,1017,3.6729,6.5155,2.2357,58.4147,10364,0.4991
Bugre,1241,37,49,11,717,543,2.9815,3.9484,0.8864,75.7322,4108,0.4376
Buritis,7023,230,519,210,4986,3019,3.2750,7.3900,2.9902,60.5495,23246,0.5720
Buritizeiro,7544,335,521,133,6101,3814,4.4406,6.9062,1.7630,62.5143,24971,0.4269
Cabeceira Grande,2148,71,112,67,1380,835,3.3054,5.2142,3.1192,60.5072,7110,0.4826
Cabo Verde,4347,145,90,55,2248,1064,3.3356,2.0704,1.2652,47.3310,14389,0.4505
Cachoeira da Prata,1116,5,7,6,526,70,0.4480,0.6272,0.5376,13.3080,3694,0.4355
Cachoeira de Minas,3476,68,38,40,1942,770,1.9563,1.0932,1.1507,39.6498,11506,0.4677
Cachoeira de Pajeú,2559,95,245,57,1889,1552,3.7124,9.5741,2.2274,82.1599,8470,0.5230
Cachoeira Dourada,786,0,0,0,437,46,0.0000,0.0000,0.0000,10.5263,2602,0.3546
Caetanópolis,3216,72,76,22,1521,596,2.2388,2.3632,0.6841,39.1847,10645,0.4259
Caeté,12091,141,243,46,7179,2532,1.1662,2.0098,0.3804,35.2695,40021,0.4649
Caiana,1576,49,64,41,957,646,3.1091,4.0609,2.6015,67.5026,5217,0.4210
Cajuri,1202,44,58,22,649,340,3.6606,4.8253,1.8303,52.3883,3979,0.4354
Caldas,4784,103,131,83,2056,1044,2.1530,2.7383,1.7349,50.7782,15835,0.4926
Camacho,989,24,31,5,534,284,2.4267,3.1345,0.5056,53.1835,3274,0.4607
Camanducaia,7061,252,134,166,3780,1465,3.5689,1.8977,2.3509,38.7566,23372,0.5103
Cambuí,9133,85,88,44,3947,864,0.9307,0.9635,0.4818,21.8900,30230,0.4685
Cambuquira,4109,60,150,45,2080,887,1.4602,3.6505,1.0952,42.6442,13601,0.5066
Campanário,1039,38,78,22,700,414,3.6574,7.5072,2.1174,59.1429,3439,0.4514
Campanha,4844,113,181,79,2686,1259,2.3328,3.7366,1.6309,46.8727,16034,0.5086
Campestre,6819,265,237,298,3295,1656,3.8862,3.4756,4.3701,50.2580,22571,0.5248
Campina Verde,6791,168,80,105,2956,1077,2.4739,1.1780,1.5462,36.4344,22478,0.5055
Campo Azul,1026,27,57,55,768,628,2.6316,5.5556,5.3606,81.7708,3396,0.4836
Campo Belo,17427,166,209,99,8058,1758,0.9525,1.1993,0.5681,21.8168,57683,0.4752
Campo do Meio,3613,52,71,35,1983,650,1.4392,1.9651,0.9687,32.7786,11959,0.4220
Campo Florido,2206,37,84,43,1378,631,1.6772,3.8078,1.9492,45.7910,7302,0.5251
Campos Altos,4379,89,134,67,2821,866,2.0324,3.0601,1.5300,30.6983,14494,0.4052
Campos Gerais,8657,174,349,236,5229,2721,2.0099,4.0314,2.7261,52.0367,28655,0.4514
Cana Verde,1849,14,41,15,899,281,0.7572,2.2174,0.8112,31.2570,6120,0.4336
Canaã,1454,38,43,23,709,473,2.6135,2.9574,1.5818,66.7137,4813,0.5035
Canápolis,3722,30,63,11,1783,430,0.8060,1.6926,0.2955,24.1167,12320,0.5062
Candeias,5090,50,95,67,1945,903,0.9823,1.8664,1.3163,46.4267,16848,0.4831
Cantagalo,1191,65,121,41,851,622,5.4576,10.1595,3.4425,73.0905,3942,0.4204
Caparaó,1591,95,72,65,1101,789,5.9711,4.5255,4.0855,71.6621,5266,0.4431
Capela Nova,1454,36,89,28,702,510,2.4759,6.1210,1.9257,72.6496,4813,0.4462
Capelinha,10020,423,564,306,7836,4694,4.2216,5.6287,3.0539,59.9030,33166,0.5335
Capetinga,2347,33,58,29,1275,436,1.4061,2.4712,1.2356,34.1961,7769,0.4324
Capim Branco,2691,27,110,24,1541,704,1.0033,4.0877,0.8919,45.6846,8907,0.4063
Capinópolis,5057,50,68,30,2640,606,0.9887,1.3447,0.5932,22.9545,16739,0.5936
Capitão Andrade,1583,30,49,33,1017,561,1.8951,3.0954,2.0846,55.1622,5240,0.5145
Capitão Enéas,3678,191,278,53,3205,2126,5.1930,7.5585,1.4410,66.3339,12174,0.4724
Capitólio,2795,21,54,36,1235,411,0.7513,1.9320,1.2880,33.2794,9251,0.4049
Caputira,2649,109,160,72,1836,1301,4.1148,6.0400,2.7180,70.8606,8768,0.5718
Caraí,5871,364,661,265,5365,4249,6.2000,11.2587,4.5137,79.1985,19433,0.5365
Caranaíba,909,19,79,11,547,335,2.0902,8.6909,1.2101,61.2431,3009,0.4423
Carandaí,6888,85,123,99,3905,1262,1.2340,1.7857,1.4373,32.3175,22799,0.4786
Carangola,11158,136,169,197,5382,1946,1.2189,1.5146,1.7655,36.1576,36933,0.4904
Caratinga,27248,660,457,319,15173,5401,2.4222,1.6772,1.1707,35.5961,90191,0.5466
Carbonita,3005,19,140,58,1751,812,0.6323,4.6589,1.9301,46.3735,9947,0.4701
Careaçu,1996,20,42,6,1132,330,1.0020,2.1042,0.3006,29.1519,6607,0.4077
Carlos Chagas,6308,203,312,101,3364,1434,3.2181,4.9461,1.6011,42.6278,20879,0.5448
Carmésia,752,10,44,19,467,263,1.3298,5.8511,2.5266,56.3169,2489,0.4810
Carmo da Cachoeira,3518,89,201,42,2275,1059,2.5298,5.7135,1.1939,46.5495,11645,0.4575
Carmo da Mata,3537,77,56,24,1714,508,2.1770,1.5833,0.6785,29.6383,11707,0.4043
Carmo de Minas,3957,66,163,32,2709,1194,1.6679,4.1193,0.8087,44.0753,13098,0.4798
Carmo do Cajuru,6380,42,111,75,3325,685,0.6583,1.7398,1.1755,20.6015,21118,0.4463
Carmo do Paranaíba,10138,154,207,130,4830,1267,1.5190,2.0418,1.2823,26.2319,33557,0.5113
Carmo do Rio Claro,6653,88,27,82,3328,1185,1.3227,0.4058,1.2325,35.6070,22021,0.5201
Carmópolis de Minas,5055,105,131,173,2833,943,2.0772,2.5915,3.4224,33.2863,16732,0.4635
Carneirinho,3286,43,51,61,1535,595,1.3086,1.5520,1.8564,38.7622,10877,0.5397
Carrancas,1233,22,36,17,656,288,1.7843,2.9197,1.3788,43.9024,4081,0.5429
Carvalhópolis,1101,5,29,18,579,187,0.4541,2.6340,1.6349,32.2971,3644,0.4319
Carvalhos,1537,56,69,13,622,379,3.6435,4.4893,0.8458,60.9325,5087,0.5310
Casa Grande,615,20,21,6,377,228,3.2520,3.4146,0.9756,60.4775,2036,0.4035
Cascalho Rico,1045,14,18,18,466,247,1.3397,1.7225,1.7225,53.0043,3459,0.4935
Cássia,5809,89,123,78,2888,925,1.5321,2.1174,1.3427,32.0291,19228,0.4825
Cataguases,23334,165,418,43,10406,2424,0.7071,1.7914,0.1843,23.2943,77236,0.5120
Catas Altas,1438,10,44,9,896,250,0.6954,3.0598,0.6259,27.9018,4760,0.3920
Catas Altas da Noruega,910,30,94,34,609,470,3.2967,10.3297,3.7363,77.1757,3012,0.4437
Catuji,1796,111,263,63,1642,1351,6.1804,14.6437,3.5078,82.2777,5945,0.5546
Catuti,1488,48,73,68,1037,799,3.2258,4.9059,4.5699,77.0492,4925,0.5054
Caxambu,7190,68,140,39,3337,841,0.9458,1.9471,0.5424,25.2023,23799,0.6667
Cedro do Abaeté,445,8,12,9,197,111,1.7978,2.6966,2.0225,56.3452,1473,0.4093
Central de Minas,2330,52,74,42,1149,457,2.2318,3.1760,1.8026,39.7737,7712,0.6067
Centralina,3245,99,74,57,1667,856,3.0508,2.2804,1.7565,51.3497,10741,0.4041
Chácara,965,7,39,1,427,222,0.7254,4.0415,0.1036,51.9906,3194,0.4403
Chalé,1829,59,73,60,979,638,3.2258,3.9913,3.2805,65.1685,6054,0.4573
Chapada do Norte,3705,180,516,81,3402,2787,4.8583,13.9271,2.1862,81.9224,12264,0.4734
Chapada Gaúcha,2563,121,282,197,2695,2040,4.7210,11.0027,7.6863,75.6957,8484,0.5108
Chiador,885,14,42,4,495,206,1.5819,4.7458,0.4520,41.6162,2929,0.6223
Cipotânea,1840,127,114,71,1052,794,6.9022,6.1957,3.8587,75.4753,6090,0.5060
Claraval,1445,45,48,31,830,385,3.1142,3.3218,2.1453,46.3855,4783,0.4299
Claro dos Poções,2420,65,54,63,1327,772,2.6860,2.2314,2.6033,58.1763,8010,0.4279
Cláudio,7835,91,165,69,4369,982,1.1615,2.1059,0.8807,22.4765,25934,0.4053
Coimbra,2366,31,92,38,1198,606,1.3102,3.8884,1.6061,50.5843,7831,0.4543
Coluna,2533,171,226,87,1924,1531,6.7509,8.9222,3.4347,79.5738,8384,0.5078
Comendador Gomes,1002,15,12,34,562,301,1.4970,1.1976,3.3932,53.5587,3317,0.4510
Comercinho,2399,89,204,121,1617,1290,3.7099,8.5035,5.0438,79.7774,7941,0.4940
Conceição da Aparecida,3211,56,46,57,1778,972,1.7440,1.4326,1.7751,54.6682,10628,0.4584
Conceição da Barra de Minas,1215,40,22,7,643,316,3.2922,1.8107,0.5761,49.1446,4022,0.4992
Conceição das Alagoas,7181,53,236,47,4530,1385,0.7381,3.2865,0.6545,30.5740,23769,0.5263
Conceição das Pedras,855,23,22,0,415,201,2.6901,2.5731,0.0000,48.4337,2830,0.4869
Conceição de Ipanema,1458,31,29,56,729,540,2.1262,1.9890,3.8409,74.0741,4826,0.5422
Conceição do Mato Dentro,5122,145,396,132,3649,2419,2.8309,7.7314,2.5771,66.2921,16954,0.4975
Conceição do Pará,1654,36,20,22,886,319,2.1765,1.2092,1.3301,36.0045,5475,0.4235
Conceição do Rio Verde,4038,119,159,47,2448,998,2.9470,3.9376,1.1639,40.7680,13366,0.5307
Conceição dos Ouros,3226,18,46,29,1893,508,0.5580,1.4259,0.8989,26.8357,10678,0.3894
Cônego Marinho,1829,73,194,106,1448,1222,3.9913,10.6069,5.7955,84.3923,6054,0.5294
Confins,1714,27,50,10,992,354,1.5753,2.9172,0.5834,35.6855,5673,0.4546
Congonhal,3481,61,72,78,1550,468,1.7524,2.0684,2.2407,30.1935,11522,0.4576
Congonhas,14143,63,310,37,8305,2008,0.4455,2.1919,0.2616,24.1782,46813,0.5052
Congonhas do Norte,1449,91,117,17,979,737,6.2802,8.0745,1.1732,75.2809,4796,0.4990
Conquista,2120,12,40,10,1094,283,0.5660,1.8868,0.4717,25.8684,7017,0.4478
Conselheiro Lafaiete,35450,310,667,122,18375,3296,0.8745,1.8815,0.3441,17.9374,117340,0.4988
Conselheiro Pena,7533,128,292,100,4016,1592,1.6992,3.8763,1.3275,39.6414,24934,0.5175
Consolação,563,21,8,17,269,162,3.7300,1.4210,3.0195,60.2230,1864,0.3731
Contagem,187429,1310,2115,588,100940,15460,0.6989,1.1284,0.3137,15.3160,620390,0.4953
Coqueiral,2894,45,103,20,1606,729,1.5549,3.5591,0.6911,45.3923,9579,0.4901
Coração de Jesus,7767,356,327,434,5022,3910,4.5835,4.2101,5.5877,77.8574,25709,0.4975
Cordisburgo,2716,79,81,33,1322,873,2.9087,2.9823,1.2150,66.0363,8990,0.4606
Cordislândia,1095,23,41,13,650,247,2.1005,3.7443,1.1872,38.0000,3624,0.4573
Corinto,7429,129,290,29,4385,2067,1.7364,3.9036,0.3904,47.1380,24590,0.5454
