municipio,domicilios,domicilios_crianca_fora_da_escola,domicilios_crianca_com_distorcao_escolar,domicilios_com_trabalho_infantil,criancas_ate_11_anos,criancas_ate_11_anos_pobres_vulneraveis,porcentagem_domicilios_crianca_fora_da_escola,porcentagem_domicilios_crianca_com_atraso_escolar,porcentagem_domicilios_trabalho_infantil,porcentagem_criancas_pobres_vulneraveis,habitantes_aproximacao,gini
Coroaci,2997,124,179,78,1831,1321,4.1375,5.9726,2.6026,72.1464,9920,0.5062
Coromandel,9761,135,245,117,4321,1708,1.3831,2.5100,1.1986,39.5279,32309,0.5130
Coronel Fabriciano,31912,330,549,127,17752,4474,1.0341,1.7204,0.3980,25.2028,105629,0.4983
Coronel Murta,2538,53,111,67,1690,1152,2.0883,4.3735,2.6399,68.1657,8401,0.4929
Coronel Pacheco,927,11,42,6,436,200,1.1866,4.5307,0.6472,45.8716,3068,0.4238
Coronel Xavier Chaves,996,17,59,9,529,257,1.7068,5.9237,0.9036,48.5822,3297,0.5335
Córrego Danta,1216,13,23,2,512,247,1.0691,1.8914,0.1645,48.2422,4025,0.4815
Córrego do Bom Jesus,1299,16,19,6,522,238,1.2317,1.4627,0.4619,45.5939,4300,0.3851
Córrego Fundo,1818,30,37,10,958,389,1.6502,2.0352,0.5501,40.6054,6018,0.3288
Córrego Novo,998,20,18,19,581,264,2.0040,1.8036,1.9038,45.4389,3303,0.4347
Couto de Magalhães de Minas,1234,22,42,2,770,262,1.7828,3.4036,0.1621,34.0260,4085,0.4684
Crisólita,1757,98,120,48,1356,943,5.5777,6.8298,2.7319,69.5428,5816,0.5154
Cristais,3749,99,69,31,1947,647,2.6407,1.8405,0.8269,33.2306,12409,0.5835
Cristália,1489,89,101,34,1606,1150,5.9772,6.7831,2.2834,71.6065,4929,0.5239
Cristiano Otoni,1417,13,45,10,934,368,0.9174,3.1757,0.7057,39.4004,4690,0.4465
Cristina,3131,65,98,66,1699,891,2.0760,3.1300,2.1080,52.4426,10364,0.4427
Crucilândia,1614,27,63,45,748,332,1.6729,3.9033,2.7881,44.3850,5342,0.4349
Cruzeiro da Fortaleza,1246,26,44,7,732,254,2.0867,3.5313,0.5618,34.6995,4124,0.5939
Cruzília,4572,43,181,67,2364,760,0.9405,3.9589,1.4654,32.1489,15133,0.4966
Cuparaque,1571,29,41,20,887,366,1.8460,2.6098,1.2731,41.2627,5200,0.4842
Curral de Dentro,1961,79,171,27,1557,1049,4.0286,8.7200,1.3768,67.3732,6491,0.5476
Curvelo,23067,295,760,181,13102,5107,1.2789,3.2948,0.7847,38.9788,76352,0.5213
Datas,1408,60,113,53,997,517,4.2614,8.0256,3.7642,51.8556,4660,0.4228
Delfim Moreira,2446,98,146,68,1331,778,4.0065,5.9689,2.7800,58.4523,8096,0.4534
Delfinópolis,2250,45,40,21,1234,417,2.0000,1.7778,0.9333,33.7925,7448,0.4757
Delta,2619,53,80,20,1753,440,2.0237,3.0546,0.7637,25.0998,8669,0.4117
Descoberto,1596,37,40,12,767,238,2.3183,2.5063,0.7519,31.0300,5283,0.4591
Desterro de Entre Rios,2363,44,72,29,1005,544,1.8620,3.0470,1.2273,54.1294,7822,0.4177
Desterro do Melo,971,18,60,36,421,259,1.8538,6.1792,3.7075,61.5202,3214,0.4617
Diamantina,13031,313,615,210,8285,3850,2.4020,4.7195,1.6115,46.4695,43133,0.5713
Diogo de Vasconcelos,1182,53,95,28,701,540,4.4839,8.0372,2.3689,77.0328,3912,0.5082
Dionísio,2660,20,50,11,1361,564,0.7519,1.8797,0.4135,41.4401,8805,0.4582
Divinésia,1043,30,24,18,593,272,2.8763,2.3011,1.7258,45.8685,3452,0.4026
Divino,6170,222,276,236,3870,2449,3.5981,4.4733,3.8250,63.2817,20423,0.5418
Divino das Laranjeiras,1602,23,51,17,885,434,1.4357,3.1835,1.0612,49.0395,5303,0.4505
Divinolândia de Minas,1929,80,129,68,1358,814,4.1472,6.6874,3.5251,59.9411,6385,0.4433
Divinópolis,67413,367,502,227,32883,4424,0.5444,0.7447,0.3367,13.4538,223137,0.4797
Divisa Alegre,1650,52,141,57,1433,951,3.1515,8.5455,3.4545,66.3643,5462,0.5048
Divisa Nova,1788,47,33,25,1081,422,2.6286,1.8456,1.3982,39.0379,5918,0.3952
Divisópolis,2423,115,279,33,1796,1311,4.7462,11.5147,1.3619,72.9955,8020,0.4569
Dom Bosco,1247,17,43,42,752,489,1.3633,3.4483,3.3681,65.0266,4128,0.4267
Dom Cavati,1713,31,24,21,886,356,1.8097,1.4011,1.2259,40.1806,5670,0.4487
Dom Joaquim,1336,64,94,39,835,511,4.7904,7.0359,2.9192,61.1976,4422,0.5453
Dom Silvério,1727,21,17,21,690,329,1.2160,0.9844,1.2160,47.6812,5716,0.4177
Dom Viçoso,972,12,13,9,460,200,1.2346,1.3374,0.9259,43.4783,3217,0.4153
Dona Euzébia,1896,48,83,55,992,402,2.5316,4.3776,2.9008,40.5242,6276,0.4163
Dores de Campos,3027,68,71,57,1480,369,2.2464,2.3456,1.8831,24.9324,10019,0.3997
Dores de Guanhães,1488,59,121,36,973,777,3.9651,8.1317,2.4194,79.8561,4925,0.4926
Dores do Indaiá,5056,68,68,36,2072,526,1.3449,1.3449,0.7120,25.3861,16735,0.4710
Dores do Turvo,1376,71,93,11,749,541,5.1599,6.7587,0.7994,72.2296,4555,0.4669
Doresópolis,495,2,14,1,232,73,0.4040,2.8283,0.2020,31.4655,1638,0.3953
Douradoquara,672,11,5,25,280,99,1.6369,0.7440,3.7202,35.3571,2224,0.4930
Durandé,2192,151,101,178,1571,1181,6.8887,4.6077,8.1204,75.1750,7256,0.4343
Elói Mendes,7784,166,216,156,4567,1635,2.1326,2.7749,2.0041,35.8003,25765,0.4790
Engenheiro Caldas,3208,77,128,71,2093,942,2.4002,3.9900,2.2132,45.0072,10618,0.5006
Engenheiro Navarro,2062,58,108,51,1391,918,2.8128,5.2376,2.4733,65.9957,6825,0.4304
Entre Folhas,1649,59,54,26,905,491,3.5779,3.2747,1.5767,54.2541,5458,0.4803
Entre Rios de Minas,4306,58,145,38,2190,935,1.3470,3.3674,0.8825,42.6941,14253,0.5007
Ervália,5734,240,247,178,3165,2020,4.1856,4.3076,3.1043,63.8231,18980,0.4654
Esmeraldas,17792,681,880,238,12679,6997,3.8276,4.9460,1.3377,55.1857,58892,0.4437
Espera Feliz,7512,237,285,286,4250,2465,3.1550,3.7939,3.8072,58.0000,24865,0.5093
Espinosa,8542,523,526,376,5808,4541,6.1227,6.1578,4.4018,78.1853,28274,0.4586
Espírito Santo do Dourado,1453,44,20,39,603,322,3.0282,1.3765,2.6841,53.3997,4809,0.3689
Estiva,3430,82,59,114,1657,749,2.3907,1.7201,3.3236,45.2022,11353,0.3957
Estrela Dalva,827,2,40,10,381,193,0.2418,4.8368,1.2092,50.6562,2737,0.5966
Estrela do Indaiá,1233,22,49,9,540,307,1.7843,3.9740,0.7299,56.8519,4081,0.4748
Estrela do Sul,2476,40,63,30,1261,457,1.6155,2.5444,1.2116,36.2411,8196,0.4473
Eugenópolis,3620,56,82,29,1636,617,1.5470,2.2652,0.8011,37.7139,11982,0.4578
Ewbank da Câmara,1092,0,14,0,688,127,0.0000,1.2821,0.0000,18.4593,3615,0.3693
Extrema,9160,71,138,21,4781,1025,0.7751,1.5066,0.2293,21.4390,30320,0.4015
Fama,822,17,24,12,343,155,2.0681,2.9197,1.4599,45.1895,2721,0.4685
Faria Lemos,1127,13,37,26,596,310,1.1535,3.2831,2.3070,52.0134,3730,0.5150
Felício dos Santos,1494,53,195,69,1082,901,3.5475,13.0522,4.6185,83.2717,4945,0.4627
Felisburgo,2053,67,182,59,1362,798,3.2635,8.8651,2.8738,58.5903,6795,0.5288
Felixlândia,4561,90,268,71,2578,1594,1.9733,5.8759,1.5567,61.8309,15097,0.4600
Fernandes Tourinho,983,28,44,4,549,283,2.8484,4.4761,0.4069,51.5483,3254,0.4209
Ferros,3409,147,231,77,2001,1680,4.3121,6.7762,2.2587,83.9580,11284,0.5258
Fervedouro,3121,113,230,67,2181,1588,3.6206,7.3694,2.1467,72.8106,10331,0.4825
Florestal,2059,28,72,25,1091,405,1.3599,3.4968,1.2142,37.1219,6815,0.4861
Formiga,21841,214,162,94,9219,1493,0.9798,0.7417,0.4304,16.1948,72294,0.4900
Formoso,2250,102,158,103,1759,1301,4.5333,7.0222,4.5778,73.9625,7448,0.5614
Fortaleza de Minas,1391,28,28,9,733,232,2.0129,2.0129,0.6470,31.6508,4604,0.4256
Fortuna de Minas,822,9,18,14,469,236,1.0949,2.1898,1.7032,50.3198,2721,0.4255
Francisco Badaró,2823,91,237,95,1711,1326,3.2235,8.3953,3.3652,77.4985,9344,0.4689
Francisco Dumont,1506,88,83,16,1020,746,5.8433,5.5113,1.0624,73.1373,4985,0.4495
Francisco Sá,7212,232,366,164,4855,3313,3.2169,5.0749,2.2740,68.2389,23872,0.5353
Franciscópolis,1667,82,162,71,1253,846,4.9190,9.7181,4.2591,67.5180,5518,0.5096
Frei Gaspar,1710,65,140,36,1260,875,3.8012,8.1871,2.1053,69.4444,5660,0.4375
Frei Inocêncio,2733,45,165,39,1877,920,1.6465,6.0373,1.4270,49.0144,9046,0.4710
Frei Lagonegro,904,60,122,8,659,560,6.6372,13.4956,0.8850,84.9772,2992,0.5062
Fronteira,4673,64,59,79,2748,582,1.3696,1.2626,1.6906,21.1790,15468,0.4488
Fronteira dos Vales,1407,58,65,28,973,631,4.1222,4.6198,1.9900,64.8510,4657,0.4609
Fruta de Leite,1592,152,191,64,1467,1286,9.5477,11.9975,4.0201,87.6619,5270,0.4796
Frutal,18219,180,272,105,8491,2414,0.9880,1.4929,0.5763,28.4301,60305,0.4830
Funilândia,1203,34,50,3,749,370,2.8263,4.1563,0.2494,49.3992,3982,0.4631
Galiléia,2292,63,64,41,1328,619,2.7487,2.7923,1.7888,46.6114,7587,0.5090
Gameleiras,1485,54,97,35,936,782,3.6364,6.5320,2.3569,83.5470,4915,0.5062
Glaucilândia,854,24,22,3,541,382,2.8103,2.5761,0.3513,70.6100,2827,0.4418
Goiabeira,1058,19,26,9,579,241,1.7958,2.4575,0.8507,41.6235,3502,0.4867
Goianá,1215,6,35,15,582,242,0.4938,2.8807,1.2346,41.5808,4022,0.4705
Gonçalves,1383,16,37,27,690,385,1.1569,2.6753,1.9523,55.7971,4578,0.4581
Gonzaga,1529,60,111,34,1186,775,3.9241,7.2596,2.2237,65.3457,5061,0.5130
Gouveia,3377,71,138,30,1910,863,2.1025,4.0865,0.8884,45.1832,11178,0.4554
Governador Valadares,83051,830,1509,418,47619,10978,0.9994,1.8170,0.5033,23.0538,274899,0.5377
Grão Mogol,3930,256,421,184,3161,2403,6.5140,10.7125,4.6819,76.0202,13008,0.4816
Grupiara,507,5,8,4,210,62,0.9862,1.5779,0.7890,29.5238,1678,0.4063
Guanhães,9405,225,481,136,5645,2588,2.3923,5.1143,1.4460,45.8459,31131,0.5713
Guapé,4461,51,97,46,2325,941,1.1432,2.1744,1.0312,40.4731,14766,0.3993
Guaraciaba,2977,102,157,111,1552,1122,3.4263,5.2738,3.7286,72.2938,9854,0.4872
Guaraciama,1440,27,23,40,839,453,1.8750,1.5972,2.7778,53.9928,4766,0.4206
Guaranésia,6112,55,125,53,2940,773,0.8999,2.0452,0.8671,26.2925,20231,0.4084
Guarani,2746,74,97,25,1332,618,2.6948,3.5324,0.9104,46.3964,9089,0.4936
Guarará,1269,12,31,7,655,234,0.9456,2.4429,0.5516,35.7252,4200,0.4165
Guarda-Mor,2098,55,75,23,1247,746,2.6215,3.5748,1.0963,59.8236,6944,0.5353
Guaxupé,15800,177,273,81,7545,1632,1.1203,1.7278,0.5127,21.6302,52298,0.4868
Guidoval,2318,41,54,51,1133,418,1.7688,2.3296,2.2002,36.8932,7673,0.3874
Guimarânia,2261,35,73,39,1333,440,1.5480,3.2287,1.7249,33.0083,7484,0.4850
Guiricema,2924,58,55,64,1244,756,1.9836,1.8810,2.1888,60.7717,9678,0.4220
Gurinhatã,2243,57,53,65,924,539,2.5412,2.3629,2.8979,58.3333,7424,0.4896
Heliodora,1986,34,41,6,1048,414,1.7120,2.0645,0.3021,39.5038,6574,0.4136
Iapu,3297,83,89,43,1816,942,2.5174,2.6994,1.3042,51.8722,10913,0.5244
Ibertioga,1551,31,49,18,852,449,1.9987,3.1593,1.1605,52.6995,5134,0.4322
Ibiá,7747,89,110,33,4019,1071,1.1488,1.4199,0.4260,26.6484,25643,0.5166
Ibiaí,2237,106,199,68,1680,1285,4.7385,8.8958,3.0398,76.4881,7404,0.5025
Ibiracatu,1665,72,175,37,1284,999,4.3243,10.5105,2.2222,77.8037,5511,0.5129
Ibiraci,3789,103,93,70,2309,819,2.7184,2.4545,1.8475,35.4699,12542,0.4286
Ibirité,46400,548,905,248,32309,7539,1.1810,1.9504,0.5345,23.3341,153584,0.4501
Ibitiúra de Minas,1168,59,13,16,539,227,5.0514,1.1130,1.3699,42.1150,3866,0.4059
Ibituruna,886,2,21,2,524,131,0.2257,2.3702,0.2257,25.0000,2933,0.4244
Icaraí de Minas,2559,210,244,190,2321,1868,8.2063,9.5350,7.4248,80.4826,8470,0.5059
Igarapé,10491,169,372,69,6790,2650,1.6109,3.5459,0.6577,39.0280,34725,0.4759
Igaratinga,2790,149,100,87,1711,573,5.3405,3.5842,3.1183,33.4892,9235,0.3784
Iguatama,2748,29,71,29,1042,286,1.0553,2.5837,1.0553,27.4472,9096,0.4308
Ijaci,1692,21,22,4,1065,252,1.2411,1.3002,0.2364,23.6620,5601,0.4174
Ilicínea,3646,61,68,42,2067,576,1.6731,1.8651,1.1519,27.8665,12068,0.4000
Imbé de Minas,1923,85,128,80,1283,1039,4.4202,6.6563,4.1602,80.9821,6365,0.4439
Inconfidentes,2253,52,78,32,990,427,2.3080,3.4621,1.4203,43.1313,7457,0.4915
Indaiabira,1944,125,196,73,1470,1209,6.4300,10.0823,3.7551,82.2449,6435,0.4840
Indianópolis,1951,40,92,22,1190,635,2.0502,4.7155,1.1276,53.3613,6458,0.4079
Ingaí,814,27,30,25,453,262,3.3170,3.6855,3.0713,57.8366,2694,0.5229
Inhapim,7726,308,291,331,4374,2737,3.9865,3.7665,4.2842,62.5743,25573,0.5330
Inhaúma,1656,45,78,22,1028,510,2.7174,4.7101,1.3285,49.6109,5481,0.4416
Inimutaba,2056,59,85,19,1185,698,2.8696,4.1342,0.9241,58.9030,6805,0.4267
Ipaba,5079,125,150,73,3546,1375,2.4611,2.9533,1.4373,38.7761,16811,0.4056
Ipanema,6065,95,188,89,3087,1447,1.5664,3.0998,1.4674,46.8740,20075,0.5237
Ipatinga,73726,574,663,198,40334,6223,0.7786,0.8993,0.2686,15.4287,244033,0.5236
Ipiaçu,1420,8,17,5,628,128,0.5634,1.1972,0.3521,20.3822,4700,0.4416
Ipuiúna,3069,83,50,79,1564,788,2.7045,1.6292,2.5741,50.3836,10158,0.5357
Iraí de Minas,2016,63,63,32,1221,419,3.1250,3.1250,1.5873,34.3161,6673,0.4839
Itabira,31930,254,608,241,18078,4523,0.7955,1.9042,0.7548,25.0194,105688,0.5212
Itabirinha,3277,119,134,26,1981,1018,3.6314,4.0891,0.7934,51.3882,10847,0.4904
Itabirito,13419,79,307,52,7655,1366,0.5887,2.2878,0.3875,17.8445,44417,0.4829
Itacambira,1289,97,78,34,952,764,7.5252,6.0512,2.6377,80.2521,4267,0.4992
Itacarambi,4384,259,428,103,4108,2930,5.9078,9.7628,2.3495,71.3242,14511,0.5100
Itaguara,4055,66,62,68,1964,559,1.6276,1.5290,1.6769,28.4623,13422,0.4414
Itaipé,3081,213,426,190,2914,2391,6.9133,13.8267,6.1668,82.0522,10198,0.4875
Itajubá,28495,128,307,44,14321,2526,0.4492,1.0774,0.1544,17.6384,94318,0.5571
Itamarandiba,9106,325,566,366,7284,4419,3.5691,6.2157,4.0193,60.6672,30141,0.5172
Itamarati de Minas,1301,7,37,5,508,170,0.5380,2.8440,0.3843,33.4646,4306,0.3959
Itambacuri,6625,219,539,226,4707,3049,3.3057,8.1358,3.4113,64.7759,21929,0.5228
Itambé do Mato Dentro,694,15,30,5,350,244,2.1614,4.3228,0.7205,69.7143,2297,0.4174
Itamogi,3465,66,71,42,1594,589,1.9048,2.0491,1.2121,36.9511,11469,0.4161
Itamonte,4296,50,158,87,2324,1020,1.1639,3.6778,2.0251,43.8898,14220,0.4702
Itanhandu,4410,51,57,19,2302,481,1.1565,1.2925,0.4308,20.8949,14597,0.5114
Itanhomi,3826,125,114,54,2082,738,3.2671,2.9796,1.4114,35.4467,12664,0.5689
Itaobim,6244,164,624,196,4106,2748,2.6265,9.9936,3.1390,66.9264,20668,0.5140
Itapagipe,4578,69,123,69,1781,626,1.5072,2.6868,1.5072,35.1488,15153,0.4603
Itapecerica,7030,119,114,89,3115,903,1.6927,1.6216,1.2660,28.9888,23269,0.4540
Itapeva,2806,56,88,36,1444,730,1.9957,3.1361,1.2830,50.5540,9288,0.4851
Itatiaiuçu,3078,55,188,35,1829,779,1.7869,6.1079,1.1371,42.5916,10188,0.4099
Itaú de Minas,4803,15,16,9,2331,340,0.3123,0.3331,0.1874,14.5860,15898,0.5678
Itaúna,27122,154,201,151,12943,1748,0.5678,0.7411,0.5567,13.5054,89774,0.4924
Itaverava,1650,60,138,61,1093,837,3.6364,8.3636,3.6970,76.5782,5462,0.4780
Itinga,3790,141,477,110,3156,2303,3.7203,12.5858,2.9024,72.9721,12545,0.5079
Itueta,1860,24,61,35,985,479,1.2903,3.2796,1.8817,48.6294,6157,0.5219
Ituiutaba,32707,172,305,262,14945,3242,0.5259,0.9325,0.8011,21.6929,108260,0.5093
Itumirim,1862,28,30,10,994,401,1.5038,1.6112,0.5371,40.3421,6163,0.5362
Iturama,11403,62,161,52,5877,1227,0.5437,1.4119,0.4560,20.8780,37744,0.4713
Itutinga,1312,15,30,28,627,291,1.1433,2.2866,2.1341,46.4115,4343,0.5592
Jaboticatubas,5482,131,361,85,2974,1928,2.3896,6.5852,1.5505,64.8285,18145,0.5582
Jacinto,3795,90,157,56,2255,1363,2.3715,4.1370,1.4756,60.4435,12561,0.4899
Jacuí,2540,40,72,54,1238,624,1.5748,2.8346,2.1260,50.4039,8407,0.4124
Jacutinga,7217,112,71,77,3889,1028,1.5519,0.9838,1.0669,26.4335,23888,0.4326
Jaguaraçu,906,11,19,6,504,172,1.2141,2.0971,0.6623,34.1270,2999,0.4164
Jaíba,8991,482,665,344,7838,5337,5.3609,7.3963,3.8260,68.0913,29760,0.4676
Jampruca,1505,28,122,44,1002,676,1.8605,8.1063,2.9236,67.4651,4982,0.4841
Janaúba,18617,638,1212,450,13220,8132,3.4270,6.5102,2.4171,61.5129,61622,0.5405
Januária,17603,867,1429,493,14474,10560,4.9253,8.1179,2.8007,72.9584,58266,0.5663
Japaraíba,1202,24,35,33,753,210,1.9967,2.9118,2.7454,27.8884,3979,0.3723
Japonvar,2315,91,120,93,1642,1204,3.9309,5.1836,4.0173,73.3252,7663,0.4662
Jeceaba,1686,25,74,21,805,407,1.4828,4.3891,1.2456,50.5590,5581,0.4810
Jenipapo de Minas,1761,73,238,38,1531,1170,4.1454,13.5150,2.1579,76.4206,5829,0.4589
Jequeri,4088,186,235,83,2198,1449,4.5499,5.7485,2.0303,65.9236,13531,0.5044
Jequitaí,2529,97,137,42,1383,989,3.8355,5.4172,1.6607,71.5112,8371,0.4802
Jequitibá,1590,52,79,75,892,677,3.2704,4.9686,4.7170,75.8969,5263,0.7832
Jequitinhonha,7238,298,666,248,4934,3565,4.1172,9.2014,3.4264,72.2537,23958,0.5509
Jesuânia,1570,36,59,26,710,295,2.2930,3.7580,1.6561,41.5493,5197,0.4862
Joaíma,4166,230,428,175,3364,2286,5.5209,10.2736,4.2007,67.9548,13789,0.5385
Joanésia,1674,37,103,43,849,614,2.2103,6.1529,2.5687,72.3204,5541,0.4999
João Monlevade,22292,147,166,0,11687,2191,0.6594,0.7447,0.0000,18.7473,73787,0.4960
João Pinheiro,13836,469,483,335,8641,3224,3.3897,3.4909,2.4212,37.3105,45797,0.5073
Joaquim Felício,1255,52,96,34,789,518,4.1434,7.6494,2.7092,65.6527,4154,0.5314
Jordânia,3048,121,220,74,2053,1310,3.9698,7.2178,2.4278,63.8091,10089,0.5163
José Gonçalves de Minas,1147,59,97,84,992,697,5.1439,8.4568,7.3235,70.2621,3797,0.4157
José Raydan,1302,46,131,49,854,653,3.5330,10.0614,3.7634,76.4637,4310,0.4902
Josenópolis,1209,109,85,57,1160,799,9.0157,7.0306,4.7146,68.8793,4002,0.4621
Juatuba,6895,62,336,42,4239,1522,0.8992,4.8731,0.6091,35.9047,22822,0.4854
Juiz de Fora,172973,1297,2375,735,75207,13559,0.7498,1.3730,0.4249,18.0289,572541,0.5655
Juramento,1204,30,49,48,787,443,2.4917,4.0698,3.9867,56.2897,3985,0.4324
Juruaia,2847,138,99,174,1504,818,4.8472,3.4773,6.1117,54.3883,9424,0.6452
Juvenília,1515,116,146,22,1289,991,7.6568,9.6370,1.4521,76.8813,5015,0.5434
Ladainha,4306,357,536,192,4189,3704,8.2908,12.4477,4.4589,88.4221,14253,0.5624
Lagamar,2690,25,51,38,1197,402,0.9294,1.8959,1.4126,33.5840,8904,0.5023
Lagoa da Prata,14331,106,130,129,7882,1455,0.7397,0.9071,0.9001,18.4598,47436,0.4607
Lagoa dos Patos,1195,51,115,35,860,637,4.2678,9.6234,2.9289,74.0698,3955,0.4421
Lagoa Dourada,3287,83,137,43,2333,1152,2.5251,4.1679,1.3082,49.3785,10880,0.5345
Lagoa Formosa,5672,75,71,119,2655,839,1.3223,1.2518,2.0980,31.6008,18774,0.5019
Lagoa Grande,2827,74,49,59,1620,865,2.6176,1.7333,2.0870,53.3951,9357,0.5023
