municipio,domicilios,domicilios_crianca_fora_da_escola,domicilios_crianca_com_distorcao_escolar,domicilios_com_trabalho_infantil,criancas_ate_11_anos,criancas_ate_11_anos_pobres_vulneraveis,porcentagem_domicilios_crianca_fora_da_escola,porcentagem_domicilios_crianca_com_atraso_escolar,porcentagem_domicilios_trabalho_infantil,porcentagem_criancas_pobres_vulneraveis,habitantes_aproximacao,gini
Lagoa Santa,15875,328,358,114,9279,2968,2.0661,2.2551,0.7181,31.9862,52546,0.5874
Lajinha,6180,212,264,134,3729,2401,3.4304,4.2718,2.1683,64.3872,20456,0.5123
Lambari,6458,136,169,79,3341,1362,2.1059,2.6169,1.2233,40.7662,21376,0.4933
Lamim,1068,16,75,20,620,462,1.4981,7.0225,1.8727,74.5161,3535,0.4569
Laranjal,2093,33,53,7,912,280,1.5767,2.5323,0.3344,30.7018,6928,0.5139
Lassance,1991,75,161,78,1331,978,3.7670,8.0864,3.9176,73.4786,6590,0.4577
Lavras,29381,110,263,69,14335,2312,0.3744,0.8951,0.2348,16.1284,97251,0.5103
Leandro Ferreira,1038,27,10,9,558,222,2.6012,0.9634,0.8671,39.7849,3436,0.4631
Leme do Prado,1330,16,97,16,962,466,1.2030,7.2932,1.2030,48.4407,4402,0.4129
Leopoldina,16675,133,419,47,8091,2664,0.7976,2.5127,0.2819,32.9255,55194,0.5040
Liberdade,1727,18,57,22,784,361,1.0423,3.3005,1.2739,46.0459,5716,0.6065
Lima Duarte,5477,50,166,32,2570,883,0.9129,3.0309,0.5843,34.3580,18129,0.5921
Limeira do Oeste,2351,16,54,11,1127,491,0.6806,2.2969,0.4679,43.5670,7782,0.4704
Lontra,2335,109,152,61,1663,1159,4.6681,6.5096,2.6124,69.6933,7729,0.5135
Luisburgo,1898,116,72,123,1282,1029,6.1117,3.7935,6.4805,80.2652,6282,0.5200
Luislândia,1700,92,110,53,1444,1173,5.4118,6.4706,3.1176,81.2327,5627,0.5867
Luminárias,1792,28,43,7,941,342,1.5625,2.3996,0.3906,36.3443,5932,0.4085
Luz,5919,74,120,20,2737,770,1.2502,2.0274,0.3379,28.1330,19592,0.5030
Machacalis,2185,82,91,16,1402,696,3.7529,4.1648,0.7323,49.6434,7232,0.4852
Machado,11662,302,194,120,6990,2596,2.5896,1.6635,1.0290,37.1388,38601,0.5218
Madre de Deus de Minas,1527,27,25,6,767,300,1.7682,1.6372,0.3929,39.1134,5054,0.5208
Malacacheta,5522,260,404,142,3765,2546,4.7084,7.3162,2.5715,67.6228,18278,0.5399
Mamonas,1982,53,56,59,962,680,2.6741,2.8254,2.9768,70.6861,6560,0.4603
Manga,5191,244,621,92,4639,3729,4.7004,11.9630,1.7723,80.3837,17182,0.6867
Manhuaçu,24386,532,692,516,16054,6322,2.1816,2.8377,2.1160,39.3796,80718,0.5063
Manhumirim,6917,144,227,130,4078,1868,2.0818,3.2818,1.8794,45.8068,22895,0.4914
Mantena,9155,224,227,108,4698,1514,2.4468,2.4795,1.1797,32.2265,30303,0.5233
Mar de Espanha,3943,74,90,48,1786,533,1.8767,2.2825,1.2173,29.8432,13051,0.4040
Maravilhas,2061,57,93,35,1317,511,2.7656,4.5124,1.6982,38.8003,6822,0.3961
Maria da Fé,4014,61,104,28,2549,1129,1.5197,2.5909,0.6976,44.2919,13286,0.4863
Mariana,16127,145,576,115,9390,2895,0.8991,3.5717,0.7131,30.8307,53380,0.5116
Marilac,1312,32,67,8,866,390,2.4390,5.1067,0.6098,45.0346,4343,0.4673
Mário Campos,3875,62,148,59,2649,1141,1.6000,3.8194,1.5226,43.0729,12826,0.4741
Maripá de Minas,891,21,9,7,429,167,2.3569,1.0101,0.7856,38.9277,2949,0.4235
Marliéria,1257,18,66,12,741,304,1.4320,5.2506,0.9547,41.0256,4161,0.4115
Marmelópolis,911,15,27,27,474,243,1.6465,2.9638,2.9638,51.2658,3015,0.4586
Martinho Campos,4154,104,141,17,2155,1089,2.5036,3.3943,0.4092,50.5336,13750,0.4535
Martins Soares,2208,84,83,72,1479,1048,3.8043,3.7591,3.2609,70.8587,7308,0.4046
Mata Verde,2240,98,171,26,1642,798,4.3750,7.6339,1.1607,48.5993,7414,0.4761
Materlândia,1286,45,122,10,957,706,3.4992,9.4868,0.7776,73.7722,4257,0.4798
Mateus Leme,8600,149,380,78,5133,2111,1.7326,4.4186,0.9070,41.1260,28466,0.5137
Mathias Lobato,990,35,80,6,732,453,3.5354,8.0808,0.6061,61.8852,3277,0.5777
Matias Barbosa,4281,42,129,37,2194,526,0.9811,3.0133,0.8643,23.9745,14170,0.4970
Matias Cardoso,2504,153,331,102,2527,2044,6.1102,13.2188,4.0735,80.8864,8288,0.5709
Matipó,5079,125,293,113,3829,2015,2.4611,5.7689,2.2248,52.6247,16811,0.4889
Mato Verde,4002,103,130,121,2111,1477,2.5737,3.2484,3.0235,69.9668,13247,0.4608
Matozinhos,9963,147,234,38,5977,1642,1.4755,2.3487,0.3814,27.4720,32978,0.4415
Matutina,1403,21,30,11,545,173,1.4968,2.1383,0.7840,31.7431,4644,0.5982
Medeiros,1134,16,22,13,607,309,1.4109,1.9400,1.1464,50.9061,3754,0.4673
Medina,6156,140,472,122,4220,2310,2.2742,7.6673,1.9818,54.7393,20376,0.5871
Mendes Pimentel,2083,57,73,37,1080,657,2.7364,3.5046,1.7763,60.8333,6895,0.4850
Mercês,3331,92,76,52,1698,873,2.7619,2.2816,1.5611,51.4134,11026,0.5890
Mesquita,1811,52,60,34,1005,585,2.8713,3.3131,1.8774,58.2090,5994,0.4773
Minas Novas,7582,471,877,441,6679,5471,6.2121,11.5669,5.8164,81.9135,25096,0.5014
Minduri,1147,28,69,23,653,291,2.4412,6.0157,2.0052,44.5636,3797,0.4902
Mirabela,3771,137,174,94,2549,1863,3.6330,4.6142,2.4927,73.0875,12482,0.4864
Miradouro,3331,55,171,106,1787,913,1.6512,5.1336,3.1822,51.0912,11026,0.5215
Miraí,4209,52,117,67,2310,881,1.2354,2.7798,1.5918,38.1385,13932,0.4561
Miravânia,1189,68,131,57,1052,865,5.7191,11.0177,4.7939,82.2243,3936,0.4892
Moeda,1485,22,91,14,781,459,1.4815,6.1279,0.9428,58.7708,4915,0.4385
Moema,2287,50,21,40,1219,366,2.1863,0.9182,1.7490,30.0246,7570,0.3857
Monjolos,690,28,50,3,458,325,4.0580,7.2464,0.4348,70.9607,2284,0.4800
Monsenhor Paulo,2547,53,46,22,1406,442,2.0809,1.8060,0.8638,31.4367,8431,0.4054
Montalvânia,4420,162,352,92,3268,2448,3.6652,7.9638,2.0814,74.9082,14630,0.5439
Monte Alegre de Minas,6861,106,211,103,3154,1216,1.5450,3.0754,1.5012,38.5542,22710,0.4905
Monte Azul,6983,193,314,224,3297,2278,2.7639,4.4966,3.2078,69.0931,23114,0.5191
Monte Belo,4368,80,63,48,2037,849,1.8315,1.4423,1.0989,41.6789,14458,0.4575
Monte Carmelo,15149,85,241,52,7889,1913,0.5611,1.5909,0.3433,24.2490,50143,0.4979
Monte Formoso,1230,76,135,48,1297,1061,6.1789,10.9756,3.9024,81.8042,4071,0.5906
Monte Santo de Minas,7245,108,183,55,3255,1199,1.4907,2.5259,0.7591,36.8356,23981,0.4233
Monte Sião,7060,124,153,161,3358,1095,1.7564,2.1671,2.2805,32.6087,23369,0.4478
Montes Claros,105295,1091,1761,629,65779,17450,1.0361,1.6724,0.5974,26.5282,348526,0.5391
Montezuma,1897,101,187,102,1641,1173,5.3242,9.8577,5.3769,71.4808,6279,0.4578
Morada Nova de Minas,2843,51,132,30,1433,747,1.7939,4.6430,1.0552,52.1284,9410,0.4569
Morro da Garça,811,22,21,5,524,347,2.7127,2.5894,0.6165,66.2214,2684,0.4732
Morro do Pilar,1069,62,61,18,602,353,5.7998,5.7063,1.6838,58.6379,3538,0.4850
Munhoz,1954,73,63,24,1139,633,3.7359,3.2242,1.2282,55.5751,6468,0.4901
Muriaé,33416,391,564,235,15566,3616,1.1701,1.6878,0.7033,23.2301,110607,0.5167
Mutum,8572,409,343,400,4923,3390,4.7713,4.0014,4.6664,68.8605,28373,0.4960
Muzambinho,6670,80,139,79,3136,1027,1.1994,2.0840,1.1844,32.7487,22078,0.4675
Nacip Raydan,924,33,73,18,621,403,3.5714,7.9004,1.9481,64.8953,3058,0.6059
Nanuque,13061,170,315,75,7599,2954,1.3016,2.4118,0.5742,38.8735,43232,0.5149
Naque,1840,47,71,25,1225,501,2.5543,3.8587,1.3587,40.8980,6090,0.4389
Natalândia,1064,18,48,24,681,303,1.6917,4.5113,2.2556,44.4934,3522,0.4083
Natércia,1609,17,22,15,637,257,1.0566,1.3673,0.9323,40.3454,5326,0.4043
Nazareno,2451,29,23,13,1416,497,1.1832,0.9384,0.5304,35.0989,8113,0.4796
Nepomuceno,8031,184,232,123,4526,1965,2.2911,2.8888,1.5316,43.4158,26583,0.4488
Ninheira,2592,137,362,109,1942,1629,5.2855,13.9660,4.2052,83.8826,8580,0.5275
Nova Belém,1175,32,68,36,728,570,2.7234,5.7872,3.0638,78.2967,3889,0.5147
Nova Era,5238,46,128,33,3038,986,0.8782,2.4437,0.6300,32.4556,17338,0.4740
Nova Lima,24502,147,349,79,12551,1907,0.6000,1.4244,0.3224,15.1940,81102,0.6914
Nova Módica,1174,21,67,16,718,483,1.7888,5.7070,1.3629,67.2702,3886,0.5078
Nova Ponte,3986,49,123,50,2481,687,1.2293,3.0858,1.2544,27.6904,13194,0.5315
Nova Porteirinha,2032,84,128,129,1491,1126,4.1339,6.2992,6.3484,75.5198,6726,0.4077
Nova Resende,4975,266,103,194,2811,1697,5.3467,2.0704,3.8995,60.3700,16467,0.4655
Nova Serrana,22100,396,310,316,14638,2969,1.7919,1.4027,1.4299,20.2828,73151,0.3606
Nova União,1680,16,75,46,986,506,0.9524,4.4643,2.7381,51.3185,5561,0.4223
Novo Cruzeiro,7991,582,918,427,7551,6206,7.2832,11.4879,5.3435,82.1878,26450,0.5383
Novo Oriente de Minas,3026,141,354,118,2099,1528,4.6596,11.6986,3.8995,72.7966,10016,0.5621
Novorizonte,1420,52,57,26,1029,721,3.6620,4.0141,1.8310,70.0680,4700,0.4386
Olaria,670,13,18,11,280,134,1.9403,2.6866,1.6418,47.8571,2218,0.4222
Olhos-d'Água,1483,50,114,88,1160,793,3.3715,7.6871,5.9339,68.3621,4909,0.4617
Olímpio Noronha,799,6,21,6,398,116,0.7509,2.6283,0.7509,29.1457,2645,0.4065
Oliveira,12112,187,188,60,6456,1552,1.5439,1.5522,0.4954,24.0397,40091,0.4580
Oliveira Fortes,671,21,19,6,335,204,3.1297,2.8316,0.8942,60.8955,2221,0.4416
Onça de Pitangui,928,31,46,31,594,381,3.3405,4.9569,3.3405,64.1414,3072,0.4376
Oratórios,1285,13,73,8,807,364,1.0117,5.6809,0.6226,45.1053,4253,0.3952
Orizânia,2204,135,210,70,1488,1151,6.1252,9.5281,3.1760,77.3522,7295,0.5562
Ouro Branco,10432,77,272,54,5906,1220,0.7381,2.6074,0.5176,20.6570,34530,0.5211
Ouro Fino,10620,133,145,152,4771,1613,1.2524,1.3653,1.4313,33.8084,35152,0.4623
Ouro Preto,20662,195,586,100,11658,3730,0.9438,2.8361,0.4840,31.9952,68391,0.5109
Ouro Verde de Minas,1713,71,114,37,1231,820,4.1448,6.6550,2.1600,66.6125,5670,0.5188
Padre Carvalho,1406,117,98,80,1457,1076,8.3215,6.9701,5.6899,73.8504,4654,0.4454
Padre Paraíso,5016,258,471,170,4060,2723,5.1435,9.3900,3.3892,67.0690,16603,0.5510
Pai Pedro,1640,103,124,33,1218,957,6.2805,7.5610,2.0122,78.5714,5428,0.4678
Paineiras,1688,33,73,29,648,379,1.9550,4.3246,1.7180,58.4877,5587,0.4626
Pains,2677,26,31,46,1174,292,0.9712,1.1580,1.7183,24.8722,8861,0.4676
Paiva,525,9,9,7,188,73,1.7143,1.7143,1.3333,38.8298,1738,0.4476
Palma,2067,26,77,3,953,431,1.2579,3.7252,0.1451,45.2256,6842,0.5087
Palmópolis,2079,103,204,98,1328,963,4.9543,9.8124,4.7138,72.5151,6881,0.4627
Papagaios,4090,163,247,75,2969,1590,3.9853,6.0391,1.8337,53.5534,13538,0.5014
Pará de Minas,26023,156,273,101,13931,2051,0.5995,1.0491,0.3881,14.7226,86136,0.4348
Paracatu,24042,542,500,207,17129,6177,2.2544,2.0797,0.8610,36.0616,79579,0.5151
Paraguaçu,6389,77,110,24,3253,924,1.2052,1.7217,0.3756,28.4045,21148,0.4196
Paraisópolis,6460,98,145,50,3181,810,1.5170,2.2446,0.7740,25.4637,21383,0.4727
Paraopeba,6742,125,265,131,4125,1694,1.8540,3.9306,1.9430,41.0667,22316,0.4568
Passa Quatro,4864,57,81,39,2606,853,1.1719,1.6653,0.8018,32.7322,16100,0.4928
Passa Tempo,2750,32,84,17,1141,436,1.1636,3.0545,0.6182,38.2121,9103,0.4979
Passa Vinte,702,6,50,14,325,163,0.8547,7.1225,1.9943,50.1538,2324,0.4183
Passabém,559,5,39,14,267,176,0.8945,6.9767,2.5045,65.9176,1850,0.4592
Passos,33750,327,356,190,17203,3053,0.9689,1.0548,0.5630,17.7469,111713,0.4978
Patis,1526,95,103,40,1152,945,6.2254,6.7497,2.6212,82.0313,5051,0.4725
Patos de Minas,45985,345,287,307,21734,3936,0.7502,0.6241,0.6676,18.1099,152210,0.5078
Patrocínio,26022,391,449,261,15122,4517,1.5026,1.7255,1.0030,29.8704,86133,0.4991
Patrocínio do Muriaé,1798,6,44,19,812,245,0.3337,2.4472,1.0567,30.1724,5951,0.4936
Paula Cândido,2700,54,169,42,1583,876,2.0000,6.2593,1.5556,55.3380,8937,0.4828
Paulistas,1347,59,124,73,1002,753,4.3801,9.2056,5.4195,75.1497,4459,0.5212
Pavão,2501,115,141,63,1642,1055,4.5982,5.6377,2.5190,64.2509,8278,0.5296
Peçanha,4942,265,368,123,3616,2641,5.3622,7.4464,2.4889,73.0365,16358,0.5304
Pedra Azul,6646,216,471,102,5206,2705,3.2501,7.0870,1.5348,51.9593,21998,0.5473
Pedra Bonita,1780,110,139,147,1561,1184,6.1798,7.8090,8.2584,75.8488,5892,0.5082
Pedra do Anta,1083,14,45,20,512,275,1.2927,4.1551,1.8467,53.7109,3585,0.5486
Pedra do Indaiá,1327,20,15,36,580,259,1.5072,1.1304,2.7129,44.6552,4392,0.4170
Pedra Dourada,680,12,40,16,413,260,1.7647,5.8824,2.3529,62.9540,2251,0.5455
Pedralva,3467,84,151,92,1990,1181,2.4228,4.3554,2.6536,59.3467,11476,0.5591
Pedras de Maria da Cruz,2726,145,250,62,2207,1679,5.3191,9.1709,2.2744,76.0761,9023,0.4679
Pedrinópolis,1137,14,38,13,626,198,1.2313,3.3421,1.1434,31.6294,3763,0.4861
Pedro Leopoldo,17661,211,371,114,9870,3123,1.1947,2.1007,0.6455,31.6413,58458,0.4761
Pedro Teixeira,586,7,29,7,301,165,1.1945,4.9488,1.1945,54.8173,1940,0.4185
Pequeri,1088,9,40,8,516,167,0.8272,3.6765,0.7353,32.3643,3601,0.4430
Pequi,1334,34,59,20,680,298,2.5487,4.4228,1.4993,43.8235,4416,0.4329
Perdigão,2736,69,61,56,1657,423,2.5219,2.2295,2.0468,25.5281,9056,0.3521
Perdizes,4514,112,120,58,2810,1042,2.4812,2.6584,1.2849,37.0819,14941,0.5539
Perdões,6398,50,36,29,3132,661,0.7815,0.5627,0.4533,21.1047,21177,0.5421
Periquito,2011,76,84,22,1516,651,3.7792,4.1770,1.0940,42.9420,6656,0.4407
Pescador,1220,15,61,21,820,440,1.2295,5.0000,1.7213,53.6585,4038,0.5331
Piau,939,18,50,19,407,196,1.9169,5.3248,2.0234,48.1572,3108,0.4228
Piedade de Caratinga,2149,108,64,107,1533,1018,5.0256,2.9781,4.9791,66.4057,7113,0.4673
Piedade de Ponte Nova,1175,7,28,4,776,303,0.5957,2.3830,0.3404,39.0464,3889,0.3874
Piedade do Rio Grande,1616,6,44,26,726,328,0.3713,2.7228,1.6089,45.1791,5349,0.4664
Piedade dos Gerais,1562,40,123,66,700,520,2.5608,7.8745,4.2254,74.2857,5170,0.4856
Pimenta,2727,30,72,10,1301,420,1.1001,2.6403,0.3667,32.2829,9026,0.4547
Pingo-d'Água,1303,19,28,3,908,269,1.4582,2.1489,0.2302,29.6256,4313,0.4411
Pintópolis,1858,78,224,77,1767,1444,4.1981,12.0560,4.1442,81.7204,6150,0.5477
Piracema,2150,42,65,27,967,446,1.9535,3.0233,1.2558,46.1220,7117,0.4425
Pirajuba,1519,15,22,7,848,203,0.9875,1.4483,0.4608,23.9387,5028,0.5324
Piranga,4623,248,437,91,3254,2662,5.3645,9.4527,1.9684,81.8070,15302,0.5215
Piranguçu,1647,48,73,18,836,372,2.9144,4.4323,1.0929,44.4976,5452,0.4668
Piranguinho,2435,33,106,27,1373,595,1.3552,4.3532,1.1088,43.3358,8060,0.4333
Pirapetinga,3503,26,81,18,1567,484,0.7422,2.3123,0.5138,30.8870,11595,0.4774
Pirapora,15461,198,609,106,10241,4798,1.2806,3.9389,0.6856,46.8509,51176,0.5515
Piraúba,3502,88,96,52,1597,629,2.5128,2.7413,1.4849,39.3863,11592,0.3714
Pitangui,7731,136,57,69,4612,1176,1.7592,0.7373,0.8925,25.4987,25590,0.4795
Piumhi,10915,76,143,102,4777,1215,0.6963,1.3101,0.9345,25.4344,36129,0.4741
Planura,3297,27,48,37,1935,302,0.8189,1.4559,1.1222,15.6072,10913,0.4409
Poço Fundo,5176,153,112,94,2488,1277,2.9560,2.1638,1.8161,51.3264,17133,0.4505
Poços de Caldas,50978,180,315,103,23246,2563,0.3531,0.6179,0.2020,11.0256,168737,0.5056
Pocrane,3037,69,49,73,1404,724,2.2720,1.6134,2.4037,51.5670,10052,0.4667
Pompéu,8659,205,350,188,5634,2389,2.3675,4.0420,2.1712,42.4033,28661,0.5352
Ponte Nova,18388,266,465,99,9173,2848,1.4466,2.5288,0.5384,31.0476,60864,0.5173
Ponto Chique,1105,47,115,46,881,672,4.2534,10.4072,4.1629,76.2770,3658,0.4594
Ponto dos Volantes,3067,191,312,198,2747,2366,6.2276,10.1728,6.4558,86.1303,10152,0.5371
Porteirinha,11102,493,378,372,6750,4682,4.4406,3.4048,3.3507,69.3630,36748,0.5106
Porto Firme,2885,49,167,68,1616,1055,1.6984,5.7886,2.3570,65.2847,9549,0.4663
Poté,4591,205,364,179,3306,2501,4.4653,7.9286,3.8989,75.6503,15196,0.4834
Pouso Alegre,41273,380,506,217,21054,3873,0.9207,1.2260,0.5258,18.3956,136614,0.4917
Pouso Alto,2051,26,89,19,863,393,1.2677,4.3393,0.9264,45.5388,6789,0.6336
Prados,2646,80,67,25,1411,437,3.0234,2.5321,0.9448,30.9709,8758,0.4834
Prata,8520,163,252,142,4692,1793,1.9131,2.9577,1.6667,38.2140,28201,0.5155
Pratápolis,3108,33,42,9,1269,199,1.0618,1.3514,0.2896,15.6816,10287,0.4500
Pratinha,1136,17,15,7,467,186,1.4965,1.3204,0.6162,39.8287,3760,0.5571
Presidente Bernardes,1618,35,122,33,1003,742,2.1632,7.5402,2.0396,73.9781,5356,0.4652
Presidente Juscelino,1177,49,63,42,677,467,4.1631,5.3526,3.5684,68.9808,3896,0.4133
Presidente Kubitschek,765,15,46,12,668,281,1.9608,6.0131,1.5686,42.0659,2532,0.4664
Presidente Olegário,6433,72,69,136,3051,1157,1.1192,1.0726,2.1141,37.9220,21293,0.4574
Prudente de Morais,2703,41,58,17,1715,641,1.5168,2.1458,0.6289,37.3761,8947,0.4285
Quartel Geral,1129,27,49,5,624,317,2.3915,4.3401,0.4429,50.8013,3737,0.4738
Queluzito,602,8,14,4,234,107,1.3289,2.3256,0.6645,45.7265,1993,0.4657
Raposos,4379,59,50,11,2556,411,1.3473,1.1418,0.2512,16.0798,14494,0.5235
Raul Soares,7810,109,279,166,3818,2206,1.3956,3.5723,2.1255,57.7789,25851,0.5153
Recreio,3533,42,52,14,1521,464,1.1888,1.4718,0.3963,30.5062,11694,0.4779
Reduto,1953,88,108,81,1357,789,4.5059,5.5300,4.1475,58.1430,6464,0.5262
Resende Costa,3585,111,141,161,1649,868,3.0962,3.9331,4.4909,52.6380,11866,0.4852
Resplendor,5880,94,216,46,2996,1499,1.5986,3.6735,0.7823,50.0334,19463,0.5531
Ressaquinha,1474,26,58,14,763,422,1.7639,3.9349,0.9498,55.3080,4879,0.4290
Riachinho,2408,85,164,93,1671,1198,3.5299,6.8106,3.8621,71.6936,7970,0.4904
Riacho dos Machados,2313,142,213,146,1997,1612,6.1392,9.2088,6.3121,80.7211,7656,0.4462
Ribeirão das Neves,89483,1328,1945,411,59422,18059,1.4841,2.1736,0.4593,30.3911,296189,0.4080
Ribeirão Vermelho,1225,2,11,1,568,120,0.1633,0.8980,0.0816,21.1268,4055,0.4373
Rio Acima,2635,55,91,15,1582,475,2.0873,3.4535,0.5693,30.0253,8722,0.4747
Rio Casca,4387,91,217,61,2574,1244,2.0743,4.9464,1.3905,48.3294,14521,0.4741
Rio do Prado,1553,45,130,27,1009,641,2.8976,8.3709,1.7386,63.5282,5140,0.5025
Rio Doce,778,7,25,13,365,144,0.8997,3.2134,1.6710,39.4521,2575,0.4538
Rio Espera,1842,53,100,73,1037,753,2.8773,5.4289,3.9631,72.6133,6097,0.4858
Rio Manso,1698,33,86,40,774,475,1.9435,5.0648,2.3557,61.3695,5620,0.4371
Rio Novo,2852,27,97,20,1395,672,0.9467,3.4011,0.7013,48.1720,9440,0.4780
Rio Paranaíba,3946,60,86,76,2015,929,1.5205,2.1794,1.9260,46.1042,13061,0.5104
