Índice de Gini da renda domiciliar per capita segundo Município - Minas Gerais;;;
Período: 1991, 2000 e 2010;;;
Município;1991;2000;2010
310010 Abadia dos Dourados;0,457;0,511;0,4738
310020 Abaeté;0,5179;0,5862;0,551
310030 Abre Campo;0,5144;0,516;0,5225
310040 Acaiaca;0,5917;0,5547;0,4821
310050 Açucena;0,5504;0,5569;0,4955
310060 Água Boa;0,5484;0,6459;0,5018
310070 Água Comprida;0,4497;0,4752;0,4474
310080 Aguanil;0,433;0,4907;0,4662
310090 Águas Formosas;0,6294;0,6535;0,5774
310100 Águas Vermelhas;0,5715;0,6074;0,5209
310110 Aimorés;0,5633;0,57;0,5328
310120 Aiuruoca;0,5505;0,6341;0,4888
310130 Alagoa;0,6179;0,537;0,4212
310140 Albertina;0,4023;0,3867;0,3474
310150 Além Paraíba;0,5537;0,5682;0,5013
310160 Alfenas;0,5617;0,5775;0,5143
310163 Alfredo Vasconcelos;...;0,5216;0,4113
310170 Almenara;0,665;0,6704;0,5409
310180 Alpercata;0,44;0,5248;0,4758
310190 Alpinópolis;0,5347;0,485;0,47
310200 Alterosa;0,4854;0,4861;0,4527
310205 Alto Caparaó;...;0,6106;0,4568
315350 Alto Jequitibá;0,5491;0,4789;0,5113
310210 Alto Rio Doce;0,5496;0,5854;0,4683
310220 Alvarenga;0,522;0,5813;0,5258
310230 Alvinópolis;0,6126;0,5527;0,4631
310240 Alvorada de Minas;0,5412;0,7415;0,6221
310250 Amparo do Serra;0,5202;0,5483;0,4617
310260 Andradas;0,482;0,5554;0,4464
310280 Andrelândia;0,6083;0,6234;0,5153
310285 Angelândia;...;0,6365;0,5286
310290 Antônio Carlos;0,5221;0,5482;0,4795
310300 Antônio Dias;0,519;0,5417;0,4887
310310 Antônio Prado de Minas;0,5106;0,5356;0,4705
310320 Araçaí;0,4719;0,4978;0,4315
310330 Aracitaba;0,5674;0,5164;0,4429
310340 Araçuaí;0,5397;0,6227;0,5748
310350 Araguari;0,5337;0,5519;0,4786
310360 Arantina;0,4818;0,4279;0,4232
310370 Araponga;0,5714;0,506;0,4418
310375 Araporã;...;0,5911;0,4183
310380 Arapuá;0,5061;0,5319;0,4573
310390 Araújos;0,4664;0,4327;0,361
310400 Araxá;0,5376;0,5664;0,4844
310410 Arceburgo;0,4871;0,4627;0,3794
310420 Arcos;0,5148;0,5234;0,4372
310430 Areado;0,5005;0,5162;0,4518
310440 Argirita;0,5084;0,5234;0,3892
310445 Aricanduva;...;0,5608;0,5045
310450 Arinos;0,5442;0,6698;0,5531
310460 Astolfo Dutra;0,5668;0,4901;0,4175
310470 Ataléia;0,5489;0,6308;0,492
310480 Augusto de Lima;0,4317;0,5221;0,4268
310490 Baependi;0,6632;0,5416;0,5054
310500 Baldim;0,4967;0,5304;0,4635
310510 Bambuí;0,5191;0,488;0,4924
310520 Bandeira;0,4992;0,5817;0,46
310530 Bandeira do Sul;0,4028;0,4241;0,3364
310540 Barão de Cocais;0,4869;0,4895;0,4317
310550 Barão de Monte Alto;0,4945;0,5035;0,5039
310560 Barbacena;0,5841;0,573;0,5962
310570 Barra Longa;0,5425;0,5216;0,4878
310590 Barroso;0,5187;0,5546;0,4946
310600 Bela Vista de Minas;0,4572;0,4898;0,4125
310610 Belmiro Braga;0,5906;0,4875;0,4543
310620 Belo Horizonte;0,6107;0,6203;0,6106
310630 Belo Oriente;0,466;0,5109;0,4383
310640 Belo Vale;0,4693;0,5022;0,4699
310650 Berilo;0,5339;0,5027;0,4606
310665 Berizal;...;0,573;0,4253
310660 Bertópolis;0,5599;0,5647;0,5442
310670 Betim;0,5332;0,5234;0,484
310680 Bias Fortes;0,4656;0,4524;0,4184
310690 Bicas;0,5831;0,5691;0,5489
310700 Biquinhas;0,5615;0,4645;0,4126
310710 Boa Esperança;0,63;0,5835;0,4811
310720 Bocaina de Minas;0,5503;0,5502;0,4404
310730 Bocaiúva;0,6232;0,557;0,5168
310740 Bom Despacho;0,5314;0,5634;0,4933
310750 Bom Jardim de Minas;0,555;0,5132;0,4719
310760 Bom Jesus da Penha;0,516;0,6706;0,4282
310770 Bom Jesus do Amparo;0,5548;0,6089;0,4577
310780 Bom Jesus do Galho;0,5243;0,5031;0,5047
310790 Bom Repouso;0,4559;0,6855;0,4503
310800 Bom Sucesso;0,5514;0,5769;0,4995
310810 Bonfim;0,4964;0,5064;0,4988
310820 Bonfinópolis de Minas;0,572;0,6056;0,4784
310825 Bonito de Minas;...;0,707;0,5708
310830 Borda da Mata;0,5028;0,5348;0,4633
310840 Botelhos;0,5968;0,5921;0,4707
310850 Botumirim;0,5098;0,6022;0,4629
310870 Brás Pires;0,5364;0,5416;0,4487
310855 Brasilândia de Minas;...;0,6445;0,4433
310860 Brasília de Minas;0,5655;0,6213;0,5418
310890 Brasópolis;0,563;0,6282;0,5416
310880 Braúnas;0,5646;0,5994;0,5589
310900 Brumadinho;0,5814;0,5696;0,572
310910 Bueno Brandão;0,4725;0,5425;0,4456
310920 Buenópolis;0,5674;0,6464;0,4991
310925 Bugre;...;0,6096;0,4376
310930 Buritis;0,5386;0,7157;0,572
310940 Buritizeiro;0,5438;0,5376;0,4269
310945 Cabeceira Grande;...;0,5332;0,4826
310950 Cabo Verde;0,5808;0,5912;0,4505
310960 Cachoeira da Prata;0,5439;0,4811;0,4355
310970 Cachoeira de Minas;0,5024;0,4647;0,4677
310270 Cachoeira de Pajeú;0,5551;0,5374;0,523
310980 Cachoeira Dourada;0,5274;0,581;0,3546
310990 Caetanópolis;0,4531;0,578;0,4259
311000 Caeté;0,509;0,5944;0,4649
311010 Caiana;0,5437;0,4933;0,421
311020 Cajuri;0,3863;0,5251;0,4354
311030 Caldas;0,6166;0,5509;0,4926
311040 Camacho;0,588;0,4116;0,4607
311050 Camanducaia;0,5102;0,5284;0,5103
311060 Cambuí;0,4577;0,492;0,4685
311070 Cambuquira;0,6007;0,595;0,5066
311080 Campanário;0,5831;0,5335;0,4514
311090 Campanha;0,5527;0,5599;0,5086
311100 Campestre;0,5424;0,5079;0,5248
311110 Campina Verde;0,5388;0,5942;0,5055
311115 Campo Azul;...;0,5863;0,4836
311120 Campo Belo;0,5581;0,5223;0,4752
311130 Campo do Meio;0,471;0,485;0,422
311140 Campo Florido;0,6472;0,5151;0,5251
311150 Campos Altos;0,568;0,5297;0,4052
311160 Campos Gerais;0,54;0,5166;0,4514
311190 Cana Verde;0,4503;0,4726;0,4336
311170 Canaã;0,5331;0,5755;0,5035
311180 Canápolis;0,4394;0,5123;0,5062
311200 Candeias;0,4698;0,5275;0,4831
311205 Cantagalo;...;0,6197;0,4204
311210 Caparaó;0,5618;0,4853;0,4431
311220 Capela Nova;0,5096;0,4353;0,4462
311230 Capelinha;0,5973;0,5753;0,5335
311240 Capetinga;0,4642;0,5393;0,4324
311250 Capim Branco;0,4963;0,4405;0,4063
311260 Capinópolis;0,5213;0,6017;0,5936
311265 Capitão Andrade;...;0,4653;0,5145
311270 Capitão Enéas;0,5588;0,5613;0,4724
311280 Capitólio;0,5456;0,4308;0,4049
311290 Caputira;0,4274;0,5739;0,5718
311300 Caraí;0,5173;0,5565;0,5365
311310 Caranaíba;0,455;0,4938;0,4423
311320 Carandaí;0,5837;0,5619;0,4786
311330 Carangola;0,5787;0,6304;0,4904
311340 Caratinga;0,5717;0,608;0,5466
311350 Carbonita;0,5216;0,5402;0,4701
311360 Careaçu;0,4918;0,5253;0,4077
311370 Carlos Chagas;0,6569;0,6254;0,5448
311380 Carmésia;0,54;0,5808;0,481
311390 Carmo da Cachoeira;0,5034;0,5365;0,4575
311400 Carmo da Mata;0,5459;0,5357;0,4043
311410 Carmo de Minas;0,6736;0,5588;0,4798
311420 Carmo do Cajuru;0,4553;0,4413;0,4463
311430 Carmo do Paranaíba;0,5266;0,5781;0,5113
311440 Carmo do Rio Claro;0,4498;0,7082;0,5201
311450 Carmópolis de Minas;0,5166;0,5675;0,4635
311455 Carneirinho;...;0,6011;0,5397
311460 Carrancas;0,6094;0,5911;0,5429
311470 Carvalhópolis;0,4483;0,377;0,4319
311480 Carvalhos;0,5106;0,4702;0,531
311490 Casa Grande;0,5139;0,4828;0,4035
311500 Cascalho Rico;0,4869;0,4992;0,4935
311510 Cássia;0,5664;0,5218;0,4825
311530 Cataguases;0,5881;0,5553;0,512
311535 Catas Altas;...;0,464;0,392
311540 Catas Altas da Noruega;0,5121;0,5466;0,4437
311545 Catuji;...;0,5944;0,5546
311547 Catuti;...;0,5066;0,5054
311550 Caxambu;0,6071;0,5764;0,6667
311560 Cedro do Abaeté;0,4797;0,4358;0,4093
311570 Central de Minas;0,5471;0,5543;0,6067
311580 Centralina;0,4586;0,7303;0,4041
311590 Chácara;0,5685;0,5011;0,4403
311600 Chalé;0,5132;0,4382;0,4573
311610 Chapada do Norte;0,4515;0,4451;0,4734
311615 Chapada Gaúcha;...;0,7129;0,5108
311620 Chiador;0,4937;0,5074;0,6223
311630 Cipotânea;0,6007;0,5838;0,506
311640 Claraval;0,4663;0,4483;0,4299
311650 Claro dos Poções;0,5016;0,4871;0,4279
311660 Cláudio;0,5252;0,4653;0,4053
311670 Coimbra;0,5391;0,5108;0,4543
311680 Coluna;0,6182;0,6334;0,5078
311690 Comendador Gomes;0,4741;0,6368;0,451
311700 Comercinho;0,5262;0,596;0,494
311710 Conceição da Aparecida;0,5214;0,5519;0,4584
311520 Conceição da Barra de Minas;0,4642;0,4473;0,4992
311730 Conceição das Alagoas;0,5571;0,5821;0,5263
311720 Conceição das Pedras;0,5421;0,4464;0,4869
311740 Conceição de Ipanema;0,6512;0,5238;0,5422
311750 Conceição do Mato Dentro;0,5783;0,6398;0,4975
311760 Conceição do Pará;0,5076;0,4737;0,4235
311770 Conceição do Rio Verde;0,5684;0,5998;0,5307
311780 Conceição dos Ouros;0,476;0,4879;0,3894
311783 Cônego Marinho;...;0,6466;0,5294
311787 Confins;...;0,4255;0,4546
311790 Congonhal;0,5274;0,4838;0,4576
311800 Congonhas;0,546;0,5247;0,5052
311810 Congonhas do Norte;0,7169;0,6778;0,499
311820 Conquista;0,5328;0,6192;0,4478
311830 Conselheiro Lafaiete;0,5428;0,5297;0,4988
311840 Conselheiro Pena;0,5652;0,6187;0,5175
311850 Consolação;0,3994;0,4285;0,3731
311860 Contagem;0,4793;0,504;0,4953
311870 Coqueiral;0,5702;0,4938;0,4901
311880 Coração de Jesus;0,549;0,6407;0,4975
311890 Cordisburgo;0,5099;0,5635;0,4606
311900 Cordislândia;0,5407;0,4407;0,4573
311910 Corinto;0,5924;0,581;0,5454
311920 Coroaci;0,5361;0,5701;0,5062
311930 Coromandel;0,5336;0,5372;0,513
311940 Coronel Fabriciano;0,5516;0,5534;0,4983
311950 Coronel Murta;0,5048;0,5323;0,4929
311960 Coronel Pacheco;0,474;0,507;0,4238
311970 Coronel Xavier Chaves;0,4135;0,4304;0,5335
311980 Córrego Danta;0,5776;0,523;0,4815
311990 Córrego do Bom Jesus;0,433;0,4953;0,3851
311995 Córrego Fundo;...;0,4354;0,3288
312000 Córrego Novo;0,4483;0,4839;0,4347
312010 Couto de Magalhães de Minas;0,6682;0,5646;0,4684
312015 Crisólita;...;0,6581;0,5154
312020 Cristais;0,5434;0,5228;0,5835
312030 Cristália;0,4602;0,5042;0,5239
312040 Cristiano Otoni;0,5475;0,5002;0,4465
312050 Cristina;0,5791;0,5506;0,4427
312060 Crucilândia;0,7846;0,5054;0,4349
312070 Cruzeiro da Fortaleza;0,4699;0,5285;0,5939
312080 Cruzília;0,5808;0,5403;0,4966
312083 Cuparaque;...;0,4919;0,4842
312087 Curral de Dentro;...;0,5459;0,5476
312090 Curvelo;0,5919;0,5555;0,5213
312100 Datas;0,5311;0,5758;0,4228
312110 Delfim Moreira;0,6317;0,5542;0,4534
312120 Delfinópolis;0,4869;0,4897;0,4757
312125 Delta;...;0,4388;0,4117
312130 Descoberto;0,4652;0,5079;0,4591
312140 Desterro de Entre Rios;0,4895;0,5864;0,4177
312150 Desterro do Melo;0,5666;0,6206;0,4617
312160 Diamantina;0,5826;0,6168;0,5713
312170 Diogo de Vasconcelos;0,514;0,5695;0,5082
312180 Dionísio;0,5485;0,5142;0,4582
312190 Divinésia;0,5452;0,5136;0,4026
312200 Divino;0,5625;0,4998;0,5418
312210 Divino das Laranjeiras;0,5525;0,6671;0,4505
312220 Divinolândia de Minas;0,468;0,6012;0,4433
312230 Divinópolis;0,5388;0,5333;0,4797
312235 Divisa Alegre;...;0,5711;0,5048
312240 Divisa Nova;0,7087;0,4405;0,3952
312245 Divisópolis;...;0,5181;0,4569
312247 Dom Bosco;...;0,5566;0,4267
312250 Dom Cavati;0,6196;0,5899;0,4487
312260 Dom Joaquim;0,5435;0,5959;0,5453
312270 Dom Silvério;0,5124;0,5553;0,4177
312280 Dom Viçoso;0,4998;0,4207;0,4153
312290 Dona Eusébia;0,4824;0,497;0,4163
312300 Dores de Campos;0,5689;0,4793;0,3997
312310 Dores de Guanhães;0,5802;0,5381;0,4926
312320 Dores do Indaiá;0,646;0,5582;0,471
312330 Dores do Turvo;0,5272;0,6141;0,4669
312340 Doresópolis;0,3703;0,3541;0,3953
312350 Douradoquara;0,5233;0,4501;0,493
312352 Durandé;...;0,5365;0,4343
312360 Elói Mendes;0,5583;0,5398;0,479
312370 Engenheiro Caldas;0,5639;0,5526;0,5006
312380 Engenheiro Navarro;0,5468;0,4427;0,4304
312385 Entre Folhas;...;0,4569;0,4803
312390 Entre Rios de Minas;0,5672;0,5673;0,5007
312400 Ervália;0,5656;0,6774;0,4654
312410 Esmeraldas;0,5274;0,5992;0,4437
312420 Espera Feliz;0,5708;0,4866;0,5093
312430 Espinosa;0,5183;0,594;0,4586
312440 Espírito Santo do Dourado;0,4358;0,4236;0,3689
312450 Estiva;0,4651;0,5084;0,3957
312460 Estrela Dalva;0,727;0,684;0,5966
312470 Estrela do Indaiá;0,6256;0,5169;0,4748
312480 Estrela do Sul;0,5205;0,4896;0,4473
312490 Eugenópolis;0,5572;0,6039;0,4578
312500 Ewbank da Câmara;0,4956;0,43;0,3693
312510 Extrema;0,5166;0,4907;0,4015
312520 Fama;0,6443;0,5883;0,4685
312530 Faria Lemos;0,587;0,5257;0,515
312540 Felício dos Santos;0,529;0,5527;0,4627
312560 Felisburgo;0,6268;0,5564;0,5288
312570 Felixlândia;0,5908;0,5558;0,46
312580 Fernandes Tourinho;0,5065;0,5331;0,4209
312590 Ferros;0,6215;0,5393;0,5258
312595 Fervedouro;...;0,5437;0,4825
312600 Florestal;0,5674;0,492;0,4861
312610 Formiga;0,5876;0,5349;0,49
312620 Formoso;0,5835;0,7373;0,5614
312630 Fortaleza de Minas;0,529;0,4543;0,4256
312640 Fortuna de Minas;0,4791;0,5178;0,4255
312650 Francisco Badaró;0,4583;0,4932;0,4689
312660 Francisco Dumont;0,5173;0,5366;0,4495
312670 Francisco Sá;0,5142;0,5374;0,5353
312675 Franciscópolis;...;0,4856;0,5096
312680 Frei Gaspar;0,5249;0,5361;0,4375
312690 Frei Inocêncio;0,6183;0,5662;0,471
312695 Frei Lagonegro;...;0,512;0,5062
312700 Fronteira;0,4699;0,5083;0,4488
312705 Fronteira dos Vales;0,4732;0,5422;0,4609
312707 Fruta de Leite;...;0,6333;0,4796
312710 Frutal;0,5627;0,5672;0,483
312720 Funilândia;0,646;0,59;0,4631
312730 Galiléia;0,6161;0,5562;0,509
312733 Gameleiras;...;0,5079;0,5062
312735 Glaucilândia;...;0,4991;0,4418
312737 Goiabeira;...;0,4747;0,4867
312738 Goianá;...;0,5007;0,4705
312740 Gonçalves;0,5432;0,5055;0,4581
312750 Gonzaga;0,4192;0,5503;0,513
312760 Gouveia;0,5242;0,5617;0,4554
312770 Governador Valadares;0,5973;0,6221;0,5377
312780 Grão Mogol;0,5506;0,6091;0,4816
312790 Grupiara;0,4782;0,4903;0,4063
312800 Guanhães;0,5578;0,5769;0,5713
312810 Guapé;0,5236;0,5267;0,3993
312820 Guaraciaba;0,5191;0,6419;0,4872
312825 Guaraciama;...;0,5896;0,4206
312830 Guaranésia;0,4891;0,5458;0,4084
312840 Guarani;0,596;0,5357;0,4936
312850 Guarará;0,5121;0,5623;0,4165
312860 Guarda-Mor;0,5882;0,5214;0,5353
312870 Guaxupé;0,5641;0,5338;0,4868
312880 Guidoval;0,5545;0,574;0,3874
312890 Guimarânia;0,5603;0,5685;0,485
312900 Guiricema;0,5359;0,4981;0,422
312910 Gurinhatã;0,5174;0,5997;0,4896
312920 Heliodora;0,5884;0,5846;0,4136
312930 Iapu;0,5115;0,518;0,5244
312940 Ibertioga;0,6311;0,5561;0,4322
312950 Ibiá;0,5045;0,6672;0,5166
312960 Ibiaí;0,5266;0,5154;0,5025
312965 Ibiracatu;...;0,6568;0,5129
312970 Ibiraci;0,4939;0,5042;0,4286
312980 Ibirité;0,466;0,4461;0,4501
312990 Ibitiúra de Minas;0,4259;0,5174;0,4059
313000 Ibituruna;0,5474;0,4781;0,4244
313005 Icaraí de Minas;...;0,6843;0,5059
313010 Igarapé;0,5571;0,5434;0,4759
313020 Igaratinga;0,4534;0,4404;0,3784
313030 Iguatama;0,5558;0,5739;0,4308
313040 Ijaci;0,41;0,5006;0,4174
313050 Ilicínea;0,4723;0,5231;0,4
313055 Imbé de Minas;...;0,5814;0,4439
313060 Inconfidentes;0,5681;0,5006;0,4915
313065 Indaiabira;...;0,5352;0,484
313070 Indianópolis;0,4366;0,5874;0,4079
313080 Ingaí;0,6519;0,6499;0,5229
313090 Inhapim;0,5969;0,6057;0,533
313100 Inhaúma;0,4799;0,4554;0,4416
313110 Inimutaba;0,4819;0,4453;0,4267
313115 Ipaba;...;0,4755;0,4056
313120 Ipanema;0,5447;0,5382;0,5237
313130 Ipatinga;0,5524;0,5572;0,5236
313140 Ipiaçu;0,4616;0,6231;0,4416
313150 Ipuiúna;0,6487;0,6392;0,5357
313160 Iraí de Minas;0,6172;0,5211;0,4839
313170 Itabira;0,567;0,5607;0,5212
313180 Itabirinha;0,5633;0,6239;0,4904
313190 Itabirito;0,4904;0,4876;0,4829
313200 Itacambira;0,4559;0,5715;0,4992
313210 Itacarambi;0,5168;0,5544;0,51
313220 Itaguara;0,5372;0,5297;0,4414
313230 Itaipé;0,5063;0,6743;0,4875
313240 Itajubá;0,5637;0,5807;0,5571
313250 Itamarandiba;0,5466;0,6733;0,5172
313260 Itamarati de Minas;0,465;0,4807;0,3959
313270 Itambacuri;0,6808;0,653;0,5228
313280 Itambé do Mato Dentro;0,6151;0,4939;0,4174
313290 Itamogi;0,5066;0,5202;0,4161
313300 Itamonte;0,543;0,5524;0,4702
313310 Itanhandu;0,6445;0,5716;0,5114
313320 Itanhomi;0,5615;0,5965;0,5689
313330 Itaobim;0,4869;0,6261;0,514
313340 Itapagipe;0,5592;0,503;0,4603
313350 Itapecerica;0,5706;0,5771;0,454
313360 Itapeva;0,4963;0,5091;0,4851
313370 Itatiaiuçu;0,5007;0,5014;0,4099
313375 Itaú de Minas;0,4541;0,4877;0,5678
313380 Itaúna;0,5168;0,5514;0,4924
313390 Itaverava;0,4988;0,5041;0,478
313400 Itinga;0,5024;0,6207;0,5079
313410 Itueta;0,495;0,5249;0,5219
313420 Ituiutaba;0,5768;0,5769;0,5093
313430 Itumirim;0,4564;0,5408;0,5362
313440 Iturama;0,5638;0,5924;0,4713
313450 Itutinga;0,5447;0,545;0,5592
313460 Jaboticatubas;0,571;0,602;0,5582
313470 Jacinto;0,5346;0,5849;0,4899
313480 Jacuí;0,4808;0,4789;0,4124
313490 Jacutinga;0,5269;0,5481;0,4326
313500 Jaguaraçu;0,4829;0,463;0,4164
313505 Jaíba;...;0,5768;0,4676
313507 Jampruca;...;0,5138;0,4841
313510 Janaúba;0,5819;0,5884;0,5405
313520 Januária;0,6315;0,6564;0,5663
313530 Japaraíba;0,427;0,4376;0,3723
313535 Japonvar;...;0,5891;0,4662
313540 Jeceaba;0,4704;0,5042;0,481
313545 Jenipapo de Minas;...;0,5268;0,4589
313550 Jequeri;0,5886;0,5966;0,5044
313560 Jequitaí;0,5836;0,5932;0,4802
313570 Jequitibá;0,5383;0,637;0,7832
313580 Jequitinhonha;0,5683;0,6243;0,5509
313590 Jesuânia;0,5676;0,5459;0,4862
313600 Joaíma;0,6964;0,6953;0,5385
313610 Joanésia;0,5077;0,519;0,4999
313620 João Monlevade;0,5047;0,5236;0,496
313630 João Pinheiro;0,5864;0,5886;0,5073
313640 Joaquim Felício;0,5414;0,5827;0,5314
313650 Jordânia;0,5909;0,5937;0,5163
313652 José Gonçalves de Minas;...;0,3872;0,4157
313655 José Raydan;...;0,6522;0,4902
313657 Josenópolis;...;0,6065;0,4621
313665 Juatuba;...;0,5522;0,4854
313670 Juiz de Fora;0,573;0,5772;0,5655
313680 Juramento;0,4555;0,4633;0,4324
313690 Juruaia;0,4982;0,4429;0,6452
313695 Juvenília;...;0,5723;0,5434
313700 Ladainha;0,4429;0,5287;0,5624
313710 Lagamar;0,5508;0,5203;0,5023
313720 Lagoa da Prata;0,4905;0,5183;0,4607
313730 Lagoa dos Patos;0,504;0,4363;0,4421
313740 Lagoa Dourada;0,6085;0,5664;0,5345
313750 Lagoa Formosa;0,5299;0,4896;0,5019
313753 Lagoa Grande;...;0,5136;0,5023
313760 Lagoa Santa;0,6109;0,5602;0,5874
313770 Lajinha;0,5256;0,5516;0,5123
313780 Lambari;0,5759;0,5773;0,4933
313790 Lamim;0,4897;0,4541;0,4569
313800 Laranjal;0,5389;0,5342;0,5139
313810 Lassance;0,4769;0,5785;0,4577
313820 Lavras;0,5557;0,5717;0,5103
